Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ID              shift and go to state 101


state 77

    (16) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 102
    COMMA           reduce using rule 17 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 17 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 17 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 78

    (33) function -> MODULE return_type ID neupoint_add_function parameters_list vars . neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (41) neupoint_start_function -> .

    LEFTBRACKET     reduce using rule 41 (neupoint_start_function -> .)

    neupoint_start_function        shift and go to state 103

state 79

    (34) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function . block neupoint_check_for_return neupoint_end_function
    (55) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (56) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 104

state 80

    (35) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS neupoint_add_parameters

    RIGHTPARENTHESIS shift and go to state 105


state 81

    (36) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 36 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 36 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 82

    (37) parameter -> data_type . decla_identifier COMMA parameter
    (38) parameter -> data_type . decla_identifier
    (16) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (18) decla_identifier -> . ID

    ID              shift and go to state 32

    decla_identifier               shift and go to state 106

state 83

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 107

state 84

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .)


state 85

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .)


state 86

    (55) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MODULE          reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RETURN          reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 55 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 87

    (57) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 57 (statutes_list -> statute statutes_list .)


state 88

    (66) assignment -> identifier EQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (106) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 106 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 106 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 106 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 106 (neupoint_add_operator -> .)
    ID              reduce using rule 106 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 108

state 89

    (67) assignment -> identifier PLUSEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (106) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 106 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 106 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 106 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 106 (neupoint_add_operator -> .)
    ID              reduce using rule 106 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 109

state 90

    (68) assignment -> identifier SUBSTRACTEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (106) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 106 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 106 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 106 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 106 (neupoint_add_operator -> .)
    ID              reduce using rule 106 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 110

state 91

    (69) assignment -> identifier INCREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (106) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 106 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 111

state 92

    (70) assignment -> identifier DECREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (106) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 106 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 112

state 93

    (85) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 94

    (71) reading -> READ LEFTPARENTHESIS . reading_list RIGHTPARENTHESIS SEMICOLON
    (72) reading_list -> . identifier COMMA reading_list
    (73) reading_list -> . identifier
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    ID              shift and go to state 125

    reading_list                   shift and go to state 123
    identifier                     shift and go to state 124

state 95

    (74) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (75) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (76) writing_list -> . expresion neupoint_write_quad COMMA writing_list
    (77) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad
    (78) writing_list -> . expresion neupoint_write_quad
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    CTESTRING       shift and go to state 127
    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    writing_list                   shift and go to state 126
    expresion                      shift and go to state 128
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 96

    (79) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (80) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    expresion                      shift and go to state 131
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 97

    (86) function_call_void -> function_call SEMICOLON .

    RETURN          reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    READ            reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    WRITE           reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    IF              reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    ID              reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    WHILE           reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    FOR             reduce using rule 86 (function_call_void -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 86 (function_call_void -> function_call SEMICOLON .)


state 98

    (19) identifier -> ID neupoint_add_identifier . LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID neupoint_add_identifier . LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> ID neupoint_add_identifier . neupoint_validate_isnot_array
    (24) neupoint_validate_isnot_array -> .

    LEFTSQRBRACKET  shift and go to state 132
    EQUALS          reduce using rule 24 (neupoint_validate_isnot_array -> .)
    PLUSEQUALS      reduce using rule 24 (neupoint_validate_isnot_array -> .)
    SUBSTRACTEQUALS reduce using rule 24 (neupoint_validate_isnot_array -> .)
    INCREMENT       reduce using rule 24 (neupoint_validate_isnot_array -> .)
    DECREMENT       reduce using rule 24 (neupoint_validate_isnot_array -> .)
    MULTIPLY        reduce using rule 24 (neupoint_validate_isnot_array -> .)
    DIVIDE          reduce using rule 24 (neupoint_validate_isnot_array -> .)
    MOD             reduce using rule 24 (neupoint_validate_isnot_array -> .)
    PLUS            reduce using rule 24 (neupoint_validate_isnot_array -> .)
    MINUS           reduce using rule 24 (neupoint_validate_isnot_array -> .)
    RIGHTPARENTHESIS reduce using rule 24 (neupoint_validate_isnot_array -> .)
    COMMA           reduce using rule 24 (neupoint_validate_isnot_array -> .)
    COMPARISON      reduce using rule 24 (neupoint_validate_isnot_array -> .)
    GREATERHANOREQUAL reduce using rule 24 (neupoint_validate_isnot_array -> .)
    LESSTHANOREQUAL reduce using rule 24 (neupoint_validate_isnot_array -> .)
    GREATERTHAN     reduce using rule 24 (neupoint_validate_isnot_array -> .)
    LESSTHAN        reduce using rule 24 (neupoint_validate_isnot_array -> .)
    DIFFERENT       reduce using rule 24 (neupoint_validate_isnot_array -> .)
    AND             reduce using rule 24 (neupoint_validate_isnot_array -> .)
    OR              reduce using rule 24 (neupoint_validate_isnot_array -> .)
    SEMICOLON       reduce using rule 24 (neupoint_validate_isnot_array -> .)
    RIGHTSQRBRACKET reduce using rule 24 (neupoint_validate_isnot_array -> .)
    TO              reduce using rule 24 (neupoint_validate_isnot_array -> .)
    DO              reduce using rule 24 (neupoint_validate_isnot_array -> .)

    neupoint_validate_isnot_array  shift and go to state 133

state 99

    (87) function_call -> ID neupoint_validate_function . LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> ID neupoint_validate_function . LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    LEFTPARENTHESIS shift and go to state 134


state 100

    (83) conditional -> WHILE neupoint_while_start . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end

    LEFTPARENTHESIS shift and go to state 135


state 101

    (84) non_conditional -> FOR ID . neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (126) neupoint_add_operand_integer -> .

    EQUALS          reduce using rule 126 (neupoint_add_operand_integer -> .)

    neupoint_add_operand_integer   shift and go to state 136

state 102

    (16) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 137


state 103

    (33) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function . block neupoint_check_for_return neupoint_end_function
    (55) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (56) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 138

state 104

    (34) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block . neupoint_check_for_return neupoint_end_function
    (42) neupoint_check_for_return -> .

    MODULE          reduce using rule 42 (neupoint_check_for_return -> .)
    MAIN            reduce using rule 42 (neupoint_check_for_return -> .)

    neupoint_check_for_return      shift and go to state 139

state 105

    (35) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (40) neupoint_add_parameters -> .

    VAR             reduce using rule 40 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 40 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 140

state 106

    (37) parameter -> data_type decla_identifier . COMMA parameter
    (38) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 141
    RIGHTPARENTHESIS reduce using rule 38 (parameter -> data_type decla_identifier .)


state 107

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .)


state 108

    (66) assignment -> identifier EQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    identifier                     shift and go to state 121
    expresion                      shift and go to state 142
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120

state 109

    (67) assignment -> identifier PLUSEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    identifier                     shift and go to state 121
    expresion                      shift and go to state 143
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120

state 110

    (68) assignment -> identifier SUBSTRACTEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (91) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) expresion -> . exp_relational
    (94) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (95) exp_relational -> . exp
    (96) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (97) exp -> . term neupoint_arithmetic_exp_quad
    (98) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (99) term -> . factor neupoint_arithmetic_term_quad
    (100) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (101) factor -> . CTEINT neupoint_add_cte_operand
    (102) factor -> . CTEFLOAT neupoint_add_cte_operand
    (103) factor -> . CTECHAR neupoint_add_cte_operand
    (104) factor -> . function_call
    (105) factor -> . identifier
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (88) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    identifier                     shift and go to state 121
    expresion                      shift and go to state 144
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120

state 111

    (69) assignment -> identifier INCREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (113) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 113 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 145

state 112

    (70) assignment -> identifier DECREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (113) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 113 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 146

state 113

    (100) factor -> LEFTPARENTHESIS . neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (110) neupoint_add_wall -> .

    LEFTPARENTHESIS reduce using rule 110 (neupoint_add_wall -> .)
    CTEINT          reduce using rule 110 (neupoint_add_wall -> .)
    CTEFLOAT        reduce using rule 110 (neupoint_add_wall -> .)
