Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTECHAR
    DECREMENT
    INCREMENT
    MAIN
    MOD
    OR
    PLUSEQUALS
    PROGRAM
    RETURN
    SUBSTRACTEQUALS

Grammar

Rule 0     S' -> program
    TO              reduce using rule 72 (valor_opt -> id_dimensiones .)
    DO              reduce using rule 72 (valor_opt -> id_dimensiones .)


state 31

    (34) asignacion -> id_dimensiones EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 54


state 32

    (49) expresion -> exp . comparadores exp
    (50) expresion -> exp .
    (51) comparadores -> . COMPARISON
    (52) comparadores -> . GREATERHANOREQUAL
    (53) comparadores -> . LESSTHANOREQUAL
    (54) comparadores -> . GREATERTHAN
    (55) comparadores -> . LESSTHAN
    (56) comparadores -> . DIFFERENT

    SEMICOLON       reduce using rule 50 (expresion -> exp .)
    COMMA           reduce using rule 50 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 50 (expresion -> exp .)
    RIGHTSQRBRACKET reduce using rule 50 (expresion -> exp .)
    COMPARISON      shift and go to state 56
    GREATERHANOREQUAL shift and go to state 57
    LESSTHANOREQUAL shift and go to state 58
    GREATERTHAN     shift and go to state 59
    LESSTHAN        shift and go to state 60
    DIFFERENT       shift and go to state 61

    comparadores                   shift and go to state 55

state 33

    (57) exp -> termino . opera_exp exp
    (58) exp -> termino .
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS

    COMPARISON      reduce using rule 58 (exp -> termino .)
    GREATERHANOREQUAL reduce using rule 58 (exp -> termino .)
    LESSTHANOREQUAL reduce using rule 58 (exp -> termino .)
    GREATERTHAN     reduce using rule 58 (exp -> termino .)
    LESSTHAN        reduce using rule 58 (exp -> termino .)
    DIFFERENT       reduce using rule 58 (exp -> termino .)
    SEMICOLON       reduce using rule 58 (exp -> termino .)
    COMMA           reduce using rule 58 (exp -> termino .)
    RIGHTPARENTHESIS reduce using rule 58 (exp -> termino .)
    RIGHTSQRBRACKET reduce using rule 58 (exp -> termino .)
    TO              reduce using rule 58 (exp -> termino .)
    DO              reduce using rule 58 (exp -> termino .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39

    opera_exp                      shift and go to state 62

state 34

    (66) factor -> opera_exp . valor_opt
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    valor_opt                      shift and go to state 63
    id_dimensiones                 shift and go to state 30

state 35

    (61) termino -> factor . opera_term termino
    (62) termino -> factor .
    (63) opera_term -> . MULTIPLY
    (64) opera_term -> . DIVIDE

    PLUS            reduce using rule 62 (termino -> factor .)
    MINUS           reduce using rule 62 (termino -> factor .)
    COMPARISON      reduce using rule 62 (termino -> factor .)
    GREATERHANOREQUAL reduce using rule 62 (termino -> factor .)
    LESSTHANOREQUAL reduce using rule 62 (termino -> factor .)
    GREATERTHAN     reduce using rule 62 (termino -> factor .)
    LESSTHAN        reduce using rule 62 (termino -> factor .)
    DIFFERENT       reduce using rule 62 (termino -> factor .)
    SEMICOLON       reduce using rule 62 (termino -> factor .)
    COMMA           reduce using rule 62 (termino -> factor .)
    RIGHTPARENTHESIS reduce using rule 62 (termino -> factor .)
    RIGHTSQRBRACKET reduce using rule 62 (termino -> factor .)
    TO              reduce using rule 62 (termino -> factor .)
    DO              reduce using rule 62 (termino -> factor .)
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66

    opera_term                     shift and go to state 64

state 36

    (65) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    expresion                      shift and go to state 67
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 37

    (67) factor -> valor_opt .

    MULTIPLY        reduce using rule 67 (factor -> valor_opt .)
    DIVIDE          reduce using rule 67 (factor -> valor_opt .)
    PLUS            reduce using rule 67 (factor -> valor_opt .)
    MINUS           reduce using rule 67 (factor -> valor_opt .)
    COMPARISON      reduce using rule 67 (factor -> valor_opt .)
    GREATERHANOREQUAL reduce using rule 67 (factor -> valor_opt .)
    LESSTHANOREQUAL reduce using rule 67 (factor -> valor_opt .)
    GREATERTHAN     reduce using rule 67 (factor -> valor_opt .)
    LESSTHAN        reduce using rule 67 (factor -> valor_opt .)
    DIFFERENT       reduce using rule 67 (factor -> valor_opt .)
    SEMICOLON       reduce using rule 67 (factor -> valor_opt .)
    COMMA           reduce using rule 67 (factor -> valor_opt .)
    RIGHTPARENTHESIS reduce using rule 67 (factor -> valor_opt .)
    RIGHTSQRBRACKET reduce using rule 67 (factor -> valor_opt .)
    TO              reduce using rule 67 (factor -> valor_opt .)
    DO              reduce using rule 67 (factor -> valor_opt .)


state 38

    (59) opera_exp -> PLUS .

    CTEINT          reduce using rule 59 (opera_exp -> PLUS .)
    CTEFLOAT        reduce using rule 59 (opera_exp -> PLUS .)
    ID              reduce using rule 59 (opera_exp -> PLUS .)
    LEFTPARENTHESIS reduce using rule 59 (opera_exp -> PLUS .)
    PLUS            reduce using rule 59 (opera_exp -> PLUS .)
    MINUS           reduce using rule 59 (opera_exp -> PLUS .)


state 39

    (60) opera_exp -> MINUS .

    CTEINT          reduce using rule 60 (opera_exp -> MINUS .)
    CTEFLOAT        reduce using rule 60 (opera_exp -> MINUS .)
    ID              reduce using rule 60 (opera_exp -> MINUS .)
    LEFTPARENTHESIS reduce using rule 60 (opera_exp -> MINUS .)
    PLUS            reduce using rule 60 (opera_exp -> MINUS .)
    MINUS           reduce using rule 60 (opera_exp -> MINUS .)


state 40

    (73) valor_opt -> CTEINT .

    MULTIPLY        reduce using rule 73 (valor_opt -> CTEINT .)
    DIVIDE          reduce using rule 73 (valor_opt -> CTEINT .)
    PLUS            reduce using rule 73 (valor_opt -> CTEINT .)
    MINUS           reduce using rule 73 (valor_opt -> CTEINT .)
    COMPARISON      reduce using rule 73 (valor_opt -> CTEINT .)
    GREATERHANOREQUAL reduce using rule 73 (valor_opt -> CTEINT .)
    LESSTHANOREQUAL reduce using rule 73 (valor_opt -> CTEINT .)
    GREATERTHAN     reduce using rule 73 (valor_opt -> CTEINT .)
    LESSTHAN        reduce using rule 73 (valor_opt -> CTEINT .)
    DIFFERENT       reduce using rule 73 (valor_opt -> CTEINT .)
    SEMICOLON       reduce using rule 73 (valor_opt -> CTEINT .)
    COMMA           reduce using rule 73 (valor_opt -> CTEINT .)
    RIGHTPARENTHESIS reduce using rule 73 (valor_opt -> CTEINT .)
    RIGHTSQRBRACKET reduce using rule 73 (valor_opt -> CTEINT .)
    TO              reduce using rule 73 (valor_opt -> CTEINT .)
    DO              reduce using rule 73 (valor_opt -> CTEINT .)


state 41

    (74) valor_opt -> CTEFLOAT .

    MULTIPLY        reduce using rule 74 (valor_opt -> CTEFLOAT .)
    DIVIDE          reduce using rule 74 (valor_opt -> CTEFLOAT .)
    PLUS            reduce using rule 74 (valor_opt -> CTEFLOAT .)
    MINUS           reduce using rule 74 (valor_opt -> CTEFLOAT .)
    COMPARISON      reduce using rule 74 (valor_opt -> CTEFLOAT .)
    GREATERHANOREQUAL reduce using rule 74 (valor_opt -> CTEFLOAT .)
    LESSTHANOREQUAL reduce using rule 74 (valor_opt -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 74 (valor_opt -> CTEFLOAT .)
    LESSTHAN        reduce using rule 74 (valor_opt -> CTEFLOAT .)
    DIFFERENT       reduce using rule 74 (valor_opt -> CTEFLOAT .)
    SEMICOLON       reduce using rule 74 (valor_opt -> CTEFLOAT .)
    COMMA           reduce using rule 74 (valor_opt -> CTEFLOAT .)
    RIGHTPARENTHESIS reduce using rule 74 (valor_opt -> CTEFLOAT .)
    RIGHTSQRBRACKET reduce using rule 74 (valor_opt -> CTEFLOAT .)
    TO              reduce using rule 74 (valor_opt -> CTEFLOAT .)
    DO              reduce using rule 74 (valor_opt -> CTEFLOAT .)


state 42

    (37) lectura -> READ LEFTPARENTHESIS lista_ids . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 68


state 43

    (35) lista_ids -> id_dimensiones . COMMA lista_ids
    (36) lista_ids -> id_dimensiones .

    COMMA           shift and go to state 69
    RIGHTPARENTHESIS reduce using rule 36 (lista_ids -> id_dimensiones .)


state 44

    (38) escritura -> WRITE LEFTPARENTHESIS poswrite . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 70


state 45

    (39) poswrite -> CTESTRING . COMMA poswrite
    (41) poswrite -> CTESTRING .

    COMMA           shift and go to state 71
    RIGHTPARENTHESIS reduce using rule 41 (poswrite -> CTESTRING .)


state 46

    (40) poswrite -> expresion . COMMA poswrite
    (42) poswrite -> expresion .

    COMMA           shift and go to state 72
    RIGHTPARENTHESIS reduce using rule 42 (poswrite -> expresion .)


state 47

    (43) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN bloque ELSE bloque
    (44) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN bloque

    RIGHTPARENTHESIS shift and go to state 73


state 48

    (25) bloque -> LEFTBRACKET mas_estatutos . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 74


state 49

    (26) bloque -> LEFTBRACKET RIGHTBRACKET .

    READ            reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    $end            reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 26 (bloque -> LEFTBRACKET RIGHTBRACKET .)


state 50

    (68) id_dimensiones -> ID dimen_expre dimen_expre .

    EQUALS          reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    MULTIPLY        reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    DIVIDE          reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    PLUS            reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    MINUS           reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    COMPARISON      reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    GREATERHANOREQUAL reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    LESSTHANOREQUAL reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    GREATERTHAN     reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    LESSTHAN        reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    DIFFERENT       reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    SEMICOLON       reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    COMMA           reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    RIGHTPARENTHESIS reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    RIGHTSQRBRACKET reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    TO              reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)
    DO              reduce using rule 68 (id_dimensiones -> ID dimen_expre dimen_expre .)


state 51

    (71) dimen_expre -> LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 75


state 52

    (47) condicional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 76


state 53

    (48) no_condicional -> FOR ID EQUALS . exp TO exp DO
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    exp                            shift and go to state 77
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 54

    (34) asignacion -> id_dimensiones EQUALS expresion SEMICOLON .

    READ            reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    IF              reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    ID              reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    $end            reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 34 (asignacion -> id_dimensiones EQUALS expresion SEMICOLON .)


state 55

    (49) expresion -> exp comparadores . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    exp                            shift and go to state 78
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 56

    (51) comparadores -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 51 (comparadores -> COMPARISON .)
    PLUS            reduce using rule 51 (comparadores -> COMPARISON .)
    MINUS           reduce using rule 51 (comparadores -> COMPARISON .)
    CTEINT          reduce using rule 51 (comparadores -> COMPARISON .)
    CTEFLOAT        reduce using rule 51 (comparadores -> COMPARISON .)
    ID              reduce using rule 51 (comparadores -> COMPARISON .)


state 57

    (52) comparadores -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 52 (comparadores -> GREATERHANOREQUAL .)
    PLUS            reduce using rule 52 (comparadores -> GREATERHANOREQUAL .)
    MINUS           reduce using rule 52 (comparadores -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 52 (comparadores -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 52 (comparadores -> GREATERHANOREQUAL .)
    ID              reduce using rule 52 (comparadores -> GREATERHANOREQUAL .)


state 58

    (53) comparadores -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 53 (comparadores -> LESSTHANOREQUAL .)
    PLUS            reduce using rule 53 (comparadores -> LESSTHANOREQUAL .)
    MINUS           reduce using rule 53 (comparadores -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 53 (comparadores -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 53 (comparadores -> LESSTHANOREQUAL .)
    ID              reduce using rule 53 (comparadores -> LESSTHANOREQUAL .)


state 59

    (54) comparadores -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 54 (comparadores -> GREATERTHAN .)
    PLUS            reduce using rule 54 (comparadores -> GREATERTHAN .)
    MINUS           reduce using rule 54 (comparadores -> GREATERTHAN .)
    CTEINT          reduce using rule 54 (comparadores -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 54 (comparadores -> GREATERTHAN .)
    ID              reduce using rule 54 (comparadores -> GREATERTHAN .)


state 60

    (55) comparadores -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 55 (comparadores -> LESSTHAN .)
    PLUS            reduce using rule 55 (comparadores -> LESSTHAN .)
    MINUS           reduce using rule 55 (comparadores -> LESSTHAN .)
    CTEINT          reduce using rule 55 (comparadores -> LESSTHAN .)
    CTEFLOAT        reduce using rule 55 (comparadores -> LESSTHAN .)
    ID              reduce using rule 55 (comparadores -> LESSTHAN .)


state 61

    (56) comparadores -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 56 (comparadores -> DIFFERENT .)
    PLUS            reduce using rule 56 (comparadores -> DIFFERENT .)
    MINUS           reduce using rule 56 (comparadores -> DIFFERENT .)
    CTEINT          reduce using rule 56 (comparadores -> DIFFERENT .)
    CTEFLOAT        reduce using rule 56 (comparadores -> DIFFERENT .)
    ID              reduce using rule 56 (comparadores -> DIFFERENT .)


state 62

    (57) exp -> termino opera_exp . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    exp                            shift and go to state 79
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 63

    (66) factor -> opera_exp valor_opt .

    MULTIPLY        reduce using rule 66 (factor -> opera_exp valor_opt .)
    DIVIDE          reduce using rule 66 (factor -> opera_exp valor_opt .)
    PLUS            reduce using rule 66 (factor -> opera_exp valor_opt .)
    MINUS           reduce using rule 66 (factor -> opera_exp valor_opt .)
    COMPARISON      reduce using rule 66 (factor -> opera_exp valor_opt .)
    GREATERHANOREQUAL reduce using rule 66 (factor -> opera_exp valor_opt .)
    LESSTHANOREQUAL reduce using rule 66 (factor -> opera_exp valor_opt .)
    GREATERTHAN     reduce using rule 66 (factor -> opera_exp valor_opt .)
    LESSTHAN        reduce using rule 66 (factor -> opera_exp valor_opt .)
    DIFFERENT       reduce using rule 66 (factor -> opera_exp valor_opt .)
    SEMICOLON       reduce using rule 66 (factor -> opera_exp valor_opt .)
    COMMA           reduce using rule 66 (factor -> opera_exp valor_opt .)
    RIGHTPARENTHESIS reduce using rule 66 (factor -> opera_exp valor_opt .)
    RIGHTSQRBRACKET reduce using rule 66 (factor -> opera_exp valor_opt .)
    TO              reduce using rule 66 (factor -> opera_exp valor_opt .)
    DO              reduce using rule 66 (factor -> opera_exp valor_opt .)


state 64

    (61) termino -> factor opera_term . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    factor                         shift and go to state 35
    termino                        shift and go to state 80
    opera_exp                      shift and go to state 34
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 65

    (63) opera_term -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 63 (opera_term -> MULTIPLY .)
    PLUS            reduce using rule 63 (opera_term -> MULTIPLY .)
    MINUS           reduce using rule 63 (opera_term -> MULTIPLY .)
    CTEINT          reduce using rule 63 (opera_term -> MULTIPLY .)
    CTEFLOAT        reduce using rule 63 (opera_term -> MULTIPLY .)
    ID              reduce using rule 63 (opera_term -> MULTIPLY .)


state 66

    (64) opera_term -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 64 (opera_term -> DIVIDE .)
    PLUS            reduce using rule 64 (opera_term -> DIVIDE .)
    MINUS           reduce using rule 64 (opera_term -> DIVIDE .)
    CTEINT          reduce using rule 64 (opera_term -> DIVIDE .)
    CTEFLOAT        reduce using rule 64 (opera_term -> DIVIDE .)
    ID              reduce using rule 64 (opera_term -> DIVIDE .)


state 67

    (65) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 81


state 68

    (37) lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 82


state 69

    (35) lista_ids -> id_dimensiones COMMA . lista_ids
    (35) lista_ids -> . id_dimensiones COMMA lista_ids
    (36) lista_ids -> . id_dimensiones
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    ID              shift and go to state 15

    id_dimensiones                 shift and go to state 43
    lista_ids                      shift and go to state 83

state 70

    (38) escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 84


state 71

    (39) poswrite -> CTESTRING COMMA . poswrite
    (39) poswrite -> . CTESTRING COMMA poswrite
    (40) poswrite -> . expresion COMMA poswrite
    (41) poswrite -> . CTESTRING
    (42) poswrite -> . expresion
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    CTESTRING       shift and go to state 45
    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    poswrite                       shift and go to state 85
    expresion                      shift and go to state 46
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 72

    (40) poswrite -> expresion COMMA . poswrite
    (39) poswrite -> . CTESTRING COMMA poswrite
    (40) poswrite -> . expresion COMMA poswrite
    (41) poswrite -> . CTESTRING
    (42) poswrite -> . expresion
    (49) expresion -> . exp comparadores exp
    (50) expresion -> . exp
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    CTESTRING       shift and go to state 45
    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    expresion                      shift and go to state 46
    poswrite                       shift and go to state 86
    exp                            shift and go to state 32
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 73

    (43) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN bloque ELSE bloque
    (44) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN bloque

    THEN            shift and go to state 87


state 74

    (25) bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .

    READ            reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    WRITE           reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    IF              reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    ID              reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    WHILE           reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    FOR             reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    $end            reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)
