Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) assignment -> . identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (59) assignment -> . identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> . identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (61) assignment -> . identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (62) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (63) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (68) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (69) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (70) loop -> . conditional
    (71) loop -> . non_conditional
    (74) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (72) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (73) non_conditional -> . FOR ID EQUALS exp TO exp DO block

    RIGHTBRACKET    reduce using rule 49 (statutes_list -> statute .)
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    statute                        shift and go to state 47
    statutes_list                  shift and go to state 73
    assignment                     shift and go to state 48
    reading                        shift and go to state 49
    writing                        shift and go to state 50
    decision                       shift and go to state 51
    loop                           shift and go to state 52
    function_return                shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 59
    non_conditional                shift and go to state 60

state 48

    (50) statute -> assignment .

    READ            reduce using rule 50 (statute -> assignment .)
    WRITE           reduce using rule 50 (statute -> assignment .)
    IF              reduce using rule 50 (statute -> assignment .)
    RETURN          reduce using rule 50 (statute -> assignment .)
    ID              reduce using rule 50 (statute -> assignment .)
    WHILE           reduce using rule 50 (statute -> assignment .)
    FOR             reduce using rule 50 (statute -> assignment .)
    RIGHTBRACKET    reduce using rule 50 (statute -> assignment .)


state 49

    (51) statute -> reading .

    READ            reduce using rule 51 (statute -> reading .)
    WRITE           reduce using rule 51 (statute -> reading .)
    IF              reduce using rule 51 (statute -> reading .)
    RETURN          reduce using rule 51 (statute -> reading .)
    ID              reduce using rule 51 (statute -> reading .)
    WHILE           reduce using rule 51 (statute -> reading .)
    FOR             reduce using rule 51 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 51 (statute -> reading .)


state 50

    (52) statute -> writing .

    READ            reduce using rule 52 (statute -> writing .)
    WRITE           reduce using rule 52 (statute -> writing .)
    IF              reduce using rule 52 (statute -> writing .)
    RETURN          reduce using rule 52 (statute -> writing .)
    ID              reduce using rule 52 (statute -> writing .)
    WHILE           reduce using rule 52 (statute -> writing .)
    FOR             reduce using rule 52 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 52 (statute -> writing .)


state 51

    (53) statute -> decision .

    READ            reduce using rule 53 (statute -> decision .)
    WRITE           reduce using rule 53 (statute -> decision .)
    IF              reduce using rule 53 (statute -> decision .)
    RETURN          reduce using rule 53 (statute -> decision .)
    ID              reduce using rule 53 (statute -> decision .)
    WHILE           reduce using rule 53 (statute -> decision .)
    FOR             reduce using rule 53 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 53 (statute -> decision .)


state 52

    (54) statute -> loop .

    READ            reduce using rule 54 (statute -> loop .)
    WRITE           reduce using rule 54 (statute -> loop .)
    IF              reduce using rule 54 (statute -> loop .)
    RETURN          reduce using rule 54 (statute -> loop .)
    ID              reduce using rule 54 (statute -> loop .)
    WHILE           reduce using rule 54 (statute -> loop .)
    FOR             reduce using rule 54 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 54 (statute -> loop .)


state 53

    (55) statute -> function_return .

    READ            reduce using rule 55 (statute -> function_return .)
    WRITE           reduce using rule 55 (statute -> function_return .)
    IF              reduce using rule 55 (statute -> function_return .)
    RETURN          reduce using rule 55 (statute -> function_return .)
    ID              reduce using rule 55 (statute -> function_return .)
    WHILE           reduce using rule 55 (statute -> function_return .)
    FOR             reduce using rule 55 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 55 (statute -> function_return .)


state 54

    (56) statute -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 74


state 55

    (57) assignment -> identifier . neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (58) assignment -> identifier . neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (59) assignment -> identifier . neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> identifier . neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (61) assignment -> identifier . neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (94) neupoint_add_operand -> .

    EQUALS          reduce using rule 94 (neupoint_add_operand -> .)
    PLUSEQUALS      reduce using rule 94 (neupoint_add_operand -> .)
    SUBSTRACTEQUALS reduce using rule 94 (neupoint_add_operand -> .)
    INCREMENT       reduce using rule 94 (neupoint_add_operand -> .)
    DECREMENT       reduce using rule 94 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 75

state 56

    (62) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 76


state 57

    (63) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 77


state 58

    (68) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (69) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    LEFTPARENTHESIS shift and go to state 78


state 59

    (70) loop -> conditional .

    READ            reduce using rule 70 (loop -> conditional .)
    WRITE           reduce using rule 70 (loop -> conditional .)
    IF              reduce using rule 70 (loop -> conditional .)
    RETURN          reduce using rule 70 (loop -> conditional .)
    ID              reduce using rule 70 (loop -> conditional .)
    WHILE           reduce using rule 70 (loop -> conditional .)
    FOR             reduce using rule 70 (loop -> conditional .)
    RIGHTBRACKET    reduce using rule 70 (loop -> conditional .)


state 60

    (71) loop -> non_conditional .

    READ            reduce using rule 71 (loop -> non_conditional .)
    WRITE           reduce using rule 71 (loop -> non_conditional .)
    IF              reduce using rule 71 (loop -> non_conditional .)
    RETURN          reduce using rule 71 (loop -> non_conditional .)
    ID              reduce using rule 71 (loop -> non_conditional .)
    WHILE           reduce using rule 71 (loop -> non_conditional .)
    FOR             reduce using rule 71 (loop -> non_conditional .)
    RIGHTBRACKET    reduce using rule 71 (loop -> non_conditional .)


state 61

    (74) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 79


state 62

    (75) function_call -> ID . LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTPARENTHESIS shift and go to state 80
    LEFTSQRBRACKET  shift and go to state 81
    EQUALS          reduce using rule 20 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 20 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 20 (identifier -> ID .)
    INCREMENT       reduce using rule 20 (identifier -> ID .)
    DECREMENT       reduce using rule 20 (identifier -> ID .)
    MULTIPLY        reduce using rule 20 (identifier -> ID .)
    DIVIDE          reduce using rule 20 (identifier -> ID .)
    MOD             reduce using rule 20 (identifier -> ID .)
    PLUS            reduce using rule 20 (identifier -> ID .)
    MINUS           reduce using rule 20 (identifier -> ID .)
    COMPARISON      reduce using rule 20 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 20 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 20 (identifier -> ID .)
    GREATERTHAN     reduce using rule 20 (identifier -> ID .)
    LESSTHAN        reduce using rule 20 (identifier -> ID .)
    DIFFERENT       reduce using rule 20 (identifier -> ID .)
    AND             reduce using rule 20 (identifier -> ID .)
    OR              reduce using rule 20 (identifier -> ID .)
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 20 (identifier -> ID .)
    TO              reduce using rule 20 (identifier -> ID .)
    SEMICOLON       reduce using rule 20 (identifier -> ID .)
    DO              reduce using rule 20 (identifier -> ID .)


state 63

    (72) conditional -> WHILE . neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (106) neupoint_while_start -> .

    LEFTPARENTHESIS reduce using rule 106 (neupoint_while_start -> .)

    neupoint_while_start           shift and go to state 82

state 64

    (73) non_conditional -> FOR . ID EQUALS exp TO exp DO block

    ID              shift and go to state 83


state 65

    (9) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    MODULE          reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 66

    (11) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 11 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 67

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 84


state 68

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list . vars block
    (27) function -> MODULE return_type ID neupoint_add_function parameters_list . block
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (46) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (47) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 37

    vars                           shift and go to state 85
    block                          shift and go to state 86

state 69

    (28) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS neupoint_add_parameters
    (29) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 88
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    parameter                      shift and go to state 87
    data_type                      shift and go to state 89

state 70

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (46) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (47) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 90

state 71

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 72

    (46) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MODULE          reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RETURN          reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 46 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 73

    (48) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 48 (statutes_list -> statute statutes_list .)


state 74

    (56) statute -> function_call SEMICOLON .

    READ            reduce using rule 56 (statute -> function_call SEMICOLON .)
    WRITE           reduce using rule 56 (statute -> function_call SEMICOLON .)
    IF              reduce using rule 56 (statute -> function_call SEMICOLON .)
    RETURN          reduce using rule 56 (statute -> function_call SEMICOLON .)
    ID              reduce using rule 56 (statute -> function_call SEMICOLON .)
    WHILE           reduce using rule 56 (statute -> function_call SEMICOLON .)
    FOR             reduce using rule 56 (statute -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 56 (statute -> function_call SEMICOLON .)


state 75

    (57) assignment -> identifier neupoint_add_operand . EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (58) assignment -> identifier neupoint_add_operand . PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (59) assignment -> identifier neupoint_add_operand . SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> identifier neupoint_add_operand . INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (61) assignment -> identifier neupoint_add_operand . DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON

    EQUALS          shift and go to state 91
    PLUSEQUALS      shift and go to state 92
    SUBSTRACTEQUALS shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95


state 76

    (62) reading -> READ LEFTPARENTHESIS . ids_list RIGHTPARENTHESIS SEMICOLON
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 98

    ids_list                       shift and go to state 96
    identifier                     shift and go to state 97

state 77

    (63) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (64) writing_list -> . CTESTRING COMMA writing_list
    (65) writing_list -> . expresion COMMA writing_list
    (66) writing_list -> . CTESTRING
    (67) writing_list -> . expresion
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 101
    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    writing_list                   shift and go to state 100
    expresion                      shift and go to state 102
    exp_relational                 shift and go to state 103
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 78

    (68) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (69) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    expresion                      shift and go to state 112
    exp_relational                 shift and go to state 103
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 79

    (74) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    exp                            shift and go to state 113
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 80

    (75) function_call -> ID LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (76) expresion_list -> . expresion COMMA expresion_list
    (77) expresion_list -> . expresion
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    expresion_list                 shift and go to state 114
    expresion                      shift and go to state 115
    exp_relational                 shift and go to state 103
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 81

    (18) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    expresion                      shift and go to state 116
    exp_relational                 shift and go to state 103
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 82

    (72) conditional -> WHILE neupoint_while_start . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end

    LEFTPARENTHESIS shift and go to state 117


state 83

    (73) non_conditional -> FOR ID . EQUALS exp TO exp DO block

    EQUALS          shift and go to state 118


state 84

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 119
    COMMA           reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 85

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars . block
    (46) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (47) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 120

state 86

    (27) function -> MODULE return_type ID neupoint_add_function parameters_list block .

    MODULE          reduce using rule 27 (function -> MODULE return_type ID neupoint_add_function parameters_list block .)
    MAIN            reduce using rule 27 (function -> MODULE return_type ID neupoint_add_function parameters_list block .)


state 87

    (28) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS neupoint_add_parameters

    RIGHTPARENTHESIS shift and go to state 121


state 88

    (29) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 29 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 29 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 89

    (30) parameter -> data_type . decla_identifier COMMA parameter
    (31) parameter -> data_type . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 122

state 90

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 91

    (57) assignment -> identifier neupoint_add_operand EQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (93) neupoint_add_operator -> .

