Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 45 (statute -> reading .)
    WRITE           reduce using rule 45 (statute -> reading .)
    IF              reduce using rule 45 (statute -> reading .)
    RETURN          reduce using rule 45 (statute -> reading .)
    ID              reduce using rule 45 (statute -> reading .)
    WHILE           reduce using rule 45 (statute -> reading .)
    FOR             reduce using rule 45 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 45 (statute -> reading .)


state 46

    (46) statute -> writing .

    READ            reduce using rule 46 (statute -> writing .)
    WRITE           reduce using rule 46 (statute -> writing .)
    IF              reduce using rule 46 (statute -> writing .)
    RETURN          reduce using rule 46 (statute -> writing .)
    ID              reduce using rule 46 (statute -> writing .)
    WHILE           reduce using rule 46 (statute -> writing .)
    FOR             reduce using rule 46 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 46 (statute -> writing .)


state 47

    (47) statute -> decision .

    READ            reduce using rule 47 (statute -> decision .)
    WRITE           reduce using rule 47 (statute -> decision .)
    IF              reduce using rule 47 (statute -> decision .)
    RETURN          reduce using rule 47 (statute -> decision .)
    ID              reduce using rule 47 (statute -> decision .)
    WHILE           reduce using rule 47 (statute -> decision .)
    FOR             reduce using rule 47 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 47 (statute -> decision .)


state 48

    (48) statute -> loop .

    READ            reduce using rule 48 (statute -> loop .)
    WRITE           reduce using rule 48 (statute -> loop .)
    IF              reduce using rule 48 (statute -> loop .)
    RETURN          reduce using rule 48 (statute -> loop .)
    ID              reduce using rule 48 (statute -> loop .)
    WHILE           reduce using rule 48 (statute -> loop .)
    FOR             reduce using rule 48 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 48 (statute -> loop .)


state 49

    (49) statute -> function_return .

    READ            reduce using rule 49 (statute -> function_return .)
    WRITE           reduce using rule 49 (statute -> function_return .)
    IF              reduce using rule 49 (statute -> function_return .)
    RETURN          reduce using rule 49 (statute -> function_return .)
    ID              reduce using rule 49 (statute -> function_return .)
    WHILE           reduce using rule 49 (statute -> function_return .)
    FOR             reduce using rule 49 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 49 (statute -> function_return .)


state 50

    (50) statute -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 88


state 51

    (51) asignation -> identifier . EQUALS expresion SEMICOLON
    (52) asignation -> identifier . PLUSEQUALS expresion SEMICOLON
    (53) asignation -> identifier . SUBSTRACTEQUALS expresion SEMICOLON
    (54) asignation -> identifier . INCREMENT SEMICOLON
    (55) asignation -> identifier . DECREMENT SEMICOLON

    EQUALS          shift and go to state 89
    PLUSEQUALS      shift and go to state 90
    SUBSTRACTEQUALS shift and go to state 91
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93


state 52

    (56) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 94


state 53

    (57) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 95


state 54

    (62) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (63) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block

    LEFTPARENTHESIS shift and go to state 96


state 55

    (64) loop -> conditional . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 97

state 56

    (65) loop -> non_conditional . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 98

state 57

    (68) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 99


state 58

    (69) function_call -> ID . LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> ID . id_dimensions id_dimensions
    (14) identifier -> ID . id_dimensions
    (15) identifier -> ID .
    (16) id_dimensions -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    LEFTPARENTHESIS shift and go to state 100
    EQUALS          reduce using rule 15 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 15 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 15 (identifier -> ID .)
    INCREMENT       reduce using rule 15 (identifier -> ID .)
    DECREMENT       reduce using rule 15 (identifier -> ID .)
    MULTIPLY        reduce using rule 15 (identifier -> ID .)
    DIVIDE          reduce using rule 15 (identifier -> ID .)
    MOD             reduce using rule 15 (identifier -> ID .)
    PLUS            reduce using rule 15 (identifier -> ID .)
    MINUS           reduce using rule 15 (identifier -> ID .)
    COMPARISON      reduce using rule 15 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 15 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 15 (identifier -> ID .)
    GREATERTHAN     reduce using rule 15 (identifier -> ID .)
    LESSTHAN        reduce using rule 15 (identifier -> ID .)
    DIFFERENT       reduce using rule 15 (identifier -> ID .)
    OR              reduce using rule 15 (identifier -> ID .)
    AND             reduce using rule 15 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 15 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 15 (identifier -> ID .)
    SEMICOLON       reduce using rule 15 (identifier -> ID .)
    COMMA           reduce using rule 15 (identifier -> ID .)
    TO              reduce using rule 15 (identifier -> ID .)
    DO              reduce using rule 15 (identifier -> ID .)
    LEFTSQRBRACKET  shift and go to state 37

    id_dimensions                  shift and go to state 36

state 59

    (66) conditional -> WHILE . LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO

    LEFTPARENTHESIS shift and go to state 101


state 60

    (67) non_conditional -> FOR . ID EQUALS exp TO exp DO

    ID              shift and go to state 102


state 61

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 62

    (8) vars_lists -> data_type . ids_list SEMICOLON vars_lists
    (9) vars_lists -> data_type . ids_list SEMICOLON functions_list
    (10) vars_lists -> data_type . ids_list SEMICOLON
    (17) return_type -> data_type .
    (11) ids_list -> . identifier COMMA ids_list
    (12) ids_list -> . identifier
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    MODULE          reduce using rule 17 (return_type -> data_type .)
    ID              shift and go to state 28

    ids_list                       shift and go to state 26
    identifier                     shift and go to state 27

state 63

    (8) vars_lists -> data_type ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 8 (vars_lists -> data_type ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 8 (vars_lists -> data_type ids_list SEMICOLON vars_lists .)


state 64

    (9) vars_lists -> data_type ids_list SEMICOLON functions_list .

    MAIN            reduce using rule 9 (vars_lists -> data_type ids_list SEMICOLON functions_list .)
    LEFTBRACKET     reduce using rule 9 (vars_lists -> data_type ids_list SEMICOLON functions_list .)


state 65

    (11) ids_list -> identifier COMMA ids_list .

    SEMICOLON       reduce using rule 11 (ids_list -> identifier COMMA ids_list .)
    RIGHTPARENTHESIS reduce using rule 11 (ids_list -> identifier COMMA ids_list .)


state 66

    (13) identifier -> ID id_dimensions id_dimensions .

    COMMA           reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    SEMICOLON       reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    EQUALS          reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    PLUSEQUALS      reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    SUBSTRACTEQUALS reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    INCREMENT       reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    DECREMENT       reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    RIGHTPARENTHESIS reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    MULTIPLY        reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    DIVIDE          reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    MOD             reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    PLUS            reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    MINUS           reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    COMPARISON      reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    GREATERHANOREQUAL reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    LESSTHANOREQUAL reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    GREATERTHAN     reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    LESSTHAN        reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    DIFFERENT       reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    OR              reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    AND             reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    RIGHTSQRBRACKET reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    TO              reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)
    DO              reduce using rule 13 (identifier -> ID id_dimensions id_dimensions .)


state 67

    (16) id_dimensions -> LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 103


state 68

    (72) expresion -> exp . comparators exp
    (73) expresion -> exp .
    (27) comparators -> . COMPARISON
    (28) comparators -> . GREATERHANOREQUAL
    (29) comparators -> . LESSTHANOREQUAL
    (30) comparators -> . GREATERTHAN
    (31) comparators -> . LESSTHAN
    (32) comparators -> . DIFFERENT
    (33) comparators -> . OR
    (34) comparators -> . AND

    RIGHTSQRBRACKET reduce using rule 73 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 73 (expresion -> exp .)
    SEMICOLON       reduce using rule 73 (expresion -> exp .)
    COMMA           reduce using rule 73 (expresion -> exp .)
    COMPARISON      shift and go to state 105
    GREATERHANOREQUAL shift and go to state 106
    LESSTHANOREQUAL shift and go to state 107
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 109
    DIFFERENT       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112

    comparators                    shift and go to state 104

state 69

    (74) exp -> term . exp_operator exp
    (75) exp -> term .
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS

    COMPARISON      reduce using rule 75 (exp -> term .)
    GREATERHANOREQUAL reduce using rule 75 (exp -> term .)
    LESSTHANOREQUAL reduce using rule 75 (exp -> term .)
    GREATERTHAN     reduce using rule 75 (exp -> term .)
    LESSTHAN        reduce using rule 75 (exp -> term .)
    DIFFERENT       reduce using rule 75 (exp -> term .)
    OR              reduce using rule 75 (exp -> term .)
    AND             reduce using rule 75 (exp -> term .)
    RIGHTSQRBRACKET reduce using rule 75 (exp -> term .)
    RIGHTPARENTHESIS reduce using rule 75 (exp -> term .)
    SEMICOLON       reduce using rule 75 (exp -> term .)
    COMMA           reduce using rule 75 (exp -> term .)
    TO              reduce using rule 75 (exp -> term .)
    DO              reduce using rule 75 (exp -> term .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    exp_operator                   shift and go to state 113

state 70

    (79) factor -> exp_operator . opt_value
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    opt_value                      shift and go to state 114
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 71

    (76) term -> factor . term_operator term
    (77) term -> factor .
    (37) term_operator -> . MULTIPLY
    (38) term_operator -> . DIVIDE
    (39) term_operator -> . MOD

    PLUS            reduce using rule 77 (term -> factor .)
    MINUS           reduce using rule 77 (term -> factor .)
    COMPARISON      reduce using rule 77 (term -> factor .)
    GREATERHANOREQUAL reduce using rule 77 (term -> factor .)
    LESSTHANOREQUAL reduce using rule 77 (term -> factor .)
    GREATERTHAN     reduce using rule 77 (term -> factor .)
    LESSTHAN        reduce using rule 77 (term -> factor .)
    DIFFERENT       reduce using rule 77 (term -> factor .)
    OR              reduce using rule 77 (term -> factor .)
    AND             reduce using rule 77 (term -> factor .)
    RIGHTSQRBRACKET reduce using rule 77 (term -> factor .)
    RIGHTPARENTHESIS reduce using rule 77 (term -> factor .)
    SEMICOLON       reduce using rule 77 (term -> factor .)
    COMMA           reduce using rule 77 (term -> factor .)
    TO              reduce using rule 77 (term -> factor .)
    DO              reduce using rule 77 (term -> factor .)
    MULTIPLY        shift and go to state 116
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 118

    term_operator                  shift and go to state 115

state 72

    (78) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion                      shift and go to state 119
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 73

    (80) factor -> opt_value .

    MULTIPLY        reduce using rule 80 (factor -> opt_value .)
    DIVIDE          reduce using rule 80 (factor -> opt_value .)
    MOD             reduce using rule 80 (factor -> opt_value .)
    PLUS            reduce using rule 80 (factor -> opt_value .)
    MINUS           reduce using rule 80 (factor -> opt_value .)
    COMPARISON      reduce using rule 80 (factor -> opt_value .)
    GREATERHANOREQUAL reduce using rule 80 (factor -> opt_value .)
    LESSTHANOREQUAL reduce using rule 80 (factor -> opt_value .)
    GREATERTHAN     reduce using rule 80 (factor -> opt_value .)
    LESSTHAN        reduce using rule 80 (factor -> opt_value .)
    DIFFERENT       reduce using rule 80 (factor -> opt_value .)
    OR              reduce using rule 80 (factor -> opt_value .)
    AND             reduce using rule 80 (factor -> opt_value .)
    RIGHTSQRBRACKET reduce using rule 80 (factor -> opt_value .)
    RIGHTPARENTHESIS reduce using rule 80 (factor -> opt_value .)
    SEMICOLON       reduce using rule 80 (factor -> opt_value .)
    COMMA           reduce using rule 80 (factor -> opt_value .)
    TO              reduce using rule 80 (factor -> opt_value .)
    DO              reduce using rule 80 (factor -> opt_value .)


state 74

    (35) exp_operator -> PLUS .

    CTEINT          reduce using rule 35 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 35 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 35 (exp_operator -> PLUS .)
    ID              reduce using rule 35 (exp_operator -> PLUS .)
    LEFTPARENTHESIS reduce using rule 35 (exp_operator -> PLUS .)
    PLUS            reduce using rule 35 (exp_operator -> PLUS .)
    MINUS           reduce using rule 35 (exp_operator -> PLUS .)


state 75

    (36) exp_operator -> MINUS .

    CTEINT          reduce using rule 36 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 36 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 36 (exp_operator -> MINUS .)
    ID              reduce using rule 36 (exp_operator -> MINUS .)
    LEFTPARENTHESIS reduce using rule 36 (exp_operator -> MINUS .)
    PLUS            reduce using rule 36 (exp_operator -> MINUS .)
    MINUS           reduce using rule 36 (exp_operator -> MINUS .)


state 76

    (81) opt_value -> CTEINT .

    MULTIPLY        reduce using rule 81 (opt_value -> CTEINT .)
    DIVIDE          reduce using rule 81 (opt_value -> CTEINT .)
    MOD             reduce using rule 81 (opt_value -> CTEINT .)
    PLUS            reduce using rule 81 (opt_value -> CTEINT .)
    MINUS           reduce using rule 81 (opt_value -> CTEINT .)
    COMPARISON      reduce using rule 81 (opt_value -> CTEINT .)
    GREATERHANOREQUAL reduce using rule 81 (opt_value -> CTEINT .)
    LESSTHANOREQUAL reduce using rule 81 (opt_value -> CTEINT .)
    GREATERTHAN     reduce using rule 81 (opt_value -> CTEINT .)
    LESSTHAN        reduce using rule 81 (opt_value -> CTEINT .)
    DIFFERENT       reduce using rule 81 (opt_value -> CTEINT .)
    OR              reduce using rule 81 (opt_value -> CTEINT .)
    AND             reduce using rule 81 (opt_value -> CTEINT .)
    RIGHTSQRBRACKET reduce using rule 81 (opt_value -> CTEINT .)
    RIGHTPARENTHESIS reduce using rule 81 (opt_value -> CTEINT .)
    SEMICOLON       reduce using rule 81 (opt_value -> CTEINT .)
    COMMA           reduce using rule 81 (opt_value -> CTEINT .)
    TO              reduce using rule 81 (opt_value -> CTEINT .)
    DO              reduce using rule 81 (opt_value -> CTEINT .)


state 77

    (82) opt_value -> CTEFLOAT .

    MULTIPLY        reduce using rule 82 (opt_value -> CTEFLOAT .)
    DIVIDE          reduce using rule 82 (opt_value -> CTEFLOAT .)
    MOD             reduce using rule 82 (opt_value -> CTEFLOAT .)
    PLUS            reduce using rule 82 (opt_value -> CTEFLOAT .)
    MINUS           reduce using rule 82 (opt_value -> CTEFLOAT .)
    COMPARISON      reduce using rule 82 (opt_value -> CTEFLOAT .)
    GREATERHANOREQUAL reduce using rule 82 (opt_value -> CTEFLOAT .)
    LESSTHANOREQUAL reduce using rule 82 (opt_value -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 82 (opt_value -> CTEFLOAT .)
    LESSTHAN        reduce using rule 82 (opt_value -> CTEFLOAT .)
    DIFFERENT       reduce using rule 82 (opt_value -> CTEFLOAT .)
    OR              reduce using rule 82 (opt_value -> CTEFLOAT .)
    AND             reduce using rule 82 (opt_value -> CTEFLOAT .)
    RIGHTSQRBRACKET reduce using rule 82 (opt_value -> CTEFLOAT .)
    RIGHTPARENTHESIS reduce using rule 82 (opt_value -> CTEFLOAT .)
    SEMICOLON       reduce using rule 82 (opt_value -> CTEFLOAT .)
    COMMA           reduce using rule 82 (opt_value -> CTEFLOAT .)
    TO              reduce using rule 82 (opt_value -> CTEFLOAT .)
    DO              reduce using rule 82 (opt_value -> CTEFLOAT .)


state 78

    (83) opt_value -> CTECHAR .

    MULTIPLY        reduce using rule 83 (opt_value -> CTECHAR .)
    DIVIDE          reduce using rule 83 (opt_value -> CTECHAR .)
    MOD             reduce using rule 83 (opt_value -> CTECHAR .)
    PLUS            reduce using rule 83 (opt_value -> CTECHAR .)
    MINUS           reduce using rule 83 (opt_value -> CTECHAR .)
    COMPARISON      reduce using rule 83 (opt_value -> CTECHAR .)
    GREATERHANOREQUAL reduce using rule 83 (opt_value -> CTECHAR .)
    LESSTHANOREQUAL reduce using rule 83 (opt_value -> CTECHAR .)
    GREATERTHAN     reduce using rule 83 (opt_value -> CTECHAR .)
    LESSTHAN        reduce using rule 83 (opt_value -> CTECHAR .)
    DIFFERENT       reduce using rule 83 (opt_value -> CTECHAR .)
    OR              reduce using rule 83 (opt_value -> CTECHAR .)
    AND             reduce using rule 83 (opt_value -> CTECHAR .)
    RIGHTSQRBRACKET reduce using rule 83 (opt_value -> CTECHAR .)
    RIGHTPARENTHESIS reduce using rule 83 (opt_value -> CTECHAR .)
    SEMICOLON       reduce using rule 83 (opt_value -> CTECHAR .)
    COMMA           reduce using rule 83 (opt_value -> CTECHAR .)
    TO              reduce using rule 83 (opt_value -> CTECHAR .)
    DO              reduce using rule 83 (opt_value -> CTECHAR .)


state 79

    (84) opt_value -> function_call .

    MULTIPLY        reduce using rule 84 (opt_value -> function_call .)
    DIVIDE          reduce using rule 84 (opt_value -> function_call .)
    MOD             reduce using rule 84 (opt_value -> function_call .)
    PLUS            reduce using rule 84 (opt_value -> function_call .)
    MINUS           reduce using rule 84 (opt_value -> function_call .)
    COMPARISON      reduce using rule 84 (opt_value -> function_call .)
    GREATERHANOREQUAL reduce using rule 84 (opt_value -> function_call .)
    LESSTHANOREQUAL reduce using rule 84 (opt_value -> function_call .)
    GREATERTHAN     reduce using rule 84 (opt_value -> function_call .)
    LESSTHAN        reduce using rule 84 (opt_value -> function_call .)
    DIFFERENT       reduce using rule 84 (opt_value -> function_call .)
    OR              reduce using rule 84 (opt_value -> function_call .)
    AND             reduce using rule 84 (opt_value -> function_call .)
    RIGHTSQRBRACKET reduce using rule 84 (opt_value -> function_call .)
    RIGHTPARENTHESIS reduce using rule 84 (opt_value -> function_call .)
    SEMICOLON       reduce using rule 84 (opt_value -> function_call .)
    COMMA           reduce using rule 84 (opt_value -> function_call .)
    TO              reduce using rule 84 (opt_value -> function_call .)
    DO              reduce using rule 84 (opt_value -> function_call .)


state 80

    (85) opt_value -> identifier .

    MULTIPLY        reduce using rule 85 (opt_value -> identifier .)
    DIVIDE          reduce using rule 85 (opt_value -> identifier .)
    MOD             reduce using rule 85 (opt_value -> identifier .)
    PLUS            reduce using rule 85 (opt_value -> identifier .)
    MINUS           reduce using rule 85 (opt_value -> identifier .)
    COMPARISON      reduce using rule 85 (opt_value -> identifier .)
    GREATERHANOREQUAL reduce using rule 85 (opt_value -> identifier .)
    LESSTHANOREQUAL reduce using rule 85 (opt_value -> identifier .)
    GREATERTHAN     reduce using rule 85 (opt_value -> identifier .)
    LESSTHAN        reduce using rule 85 (opt_value -> identifier .)
    DIFFERENT       reduce using rule 85 (opt_value -> identifier .)
    OR              reduce using rule 85 (opt_value -> identifier .)
    AND             reduce using rule 85 (opt_value -> identifier .)
    RIGHTSQRBRACKET reduce using rule 85 (opt_value -> identifier .)
    RIGHTPARENTHESIS reduce using rule 85 (opt_value -> identifier .)
    SEMICOLON       reduce using rule 85 (opt_value -> identifier .)
    COMMA           reduce using rule 85 (opt_value -> identifier .)
    TO              reduce using rule 85 (opt_value -> identifier .)
    DO              reduce using rule 85 (opt_value -> identifier .)


state 81

    (19) function -> return_type MODULE ID parameters_list vars . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 120

state 82

    (20) function -> return_type MODULE ID parameters_list block .

    VOID            reduce using rule 20 (function -> return_type MODULE ID parameters_list block .)
    INT             reduce using rule 20 (function -> return_type MODULE ID parameters_list block .)
    FLOAT           reduce using rule 20 (function -> return_type MODULE ID parameters_list block .)
    CHAR            reduce using rule 20 (function -> return_type MODULE ID parameters_list block .)
    MAIN            reduce using rule 20 (function -> return_type MODULE ID parameters_list block .)
    LEFTBRACKET     reduce using rule 20 (function -> return_type MODULE ID parameters_list block .)


state 83

    (23) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 121


state 84

    (24) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 24 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 24 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 85

    (25) parameter -> data_type . identifier COMMA parameter
    (26) parameter -> data_type . identifier
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 122

state 86

    (40) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    VOID            reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    INT             reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FLOAT           reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    CHAR            reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RETURN          reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 40 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 87

    (42) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 42 (statutes_list -> statute statutes_list .)


state 88

    (50) statute -> function_call SEMICOLON .

    READ            reduce using rule 50 (statute -> function_call SEMICOLON .)
    WRITE           reduce using rule 50 (statute -> function_call SEMICOLON .)
    IF              reduce using rule 50 (statute -> function_call SEMICOLON .)
    RETURN          reduce using rule 50 (statute -> function_call SEMICOLON .)
    ID              reduce using rule 50 (statute -> function_call SEMICOLON .)
    WHILE           reduce using rule 50 (statute -> function_call SEMICOLON .)
    FOR             reduce using rule 50 (statute -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 50 (statute -> function_call SEMICOLON .)


state 89

    (51) asignation -> identifier EQUALS . expresion SEMICOLON
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
