Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 54 (statute -> function_return .)
    ID              reduce using rule 54 (statute -> function_return .)
    WHILE           reduce using rule 54 (statute -> function_return .)
    FOR             reduce using rule 54 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 54 (statute -> function_return .)


state 48

    (55) statute -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 69


state 49

    (56) asignation -> identifier . EQUALS expresion SEMICOLON
    (57) asignation -> identifier . PLUSEQUALS expresion SEMICOLON
    (58) asignation -> identifier . SUBSTRACTEQUALS expresion SEMICOLON
    (59) asignation -> identifier . INCREMENT SEMICOLON
    (60) asignation -> identifier . DECREMENT SEMICOLON

    EQUALS          shift and go to state 70
    PLUSEQUALS      shift and go to state 71
    SUBSTRACTEQUALS shift and go to state 72
    INCREMENT       shift and go to state 73
    DECREMENT       shift and go to state 74


state 50

    (61) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 75


state 51

    (62) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 76


state 52

    (67) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (68) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block

    LEFTPARENTHESIS shift and go to state 77


state 53

    (69) loop -> conditional . block
    (45) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (46) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 78

state 54

    (70) loop -> non_conditional . block
    (45) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (46) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 79

state 55

    (73) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 80


state 56

    (74) function_call -> ID . LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTPARENTHESIS shift and go to state 81
    LEFTSQRBRACKET  shift and go to state 82
    EQUALS          reduce using rule 20 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 20 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 20 (identifier -> ID .)
    INCREMENT       reduce using rule 20 (identifier -> ID .)
    DECREMENT       reduce using rule 20 (identifier -> ID .)
    MULTIPLY        reduce using rule 20 (identifier -> ID .)
    DIVIDE          reduce using rule 20 (identifier -> ID .)
    MOD             reduce using rule 20 (identifier -> ID .)
    PLUS            reduce using rule 20 (identifier -> ID .)
    MINUS           reduce using rule 20 (identifier -> ID .)
    COMPARISON      reduce using rule 20 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 20 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 20 (identifier -> ID .)
    GREATERTHAN     reduce using rule 20 (identifier -> ID .)
    LESSTHAN        reduce using rule 20 (identifier -> ID .)
    DIFFERENT       reduce using rule 20 (identifier -> ID .)
    OR              reduce using rule 20 (identifier -> ID .)
    AND             reduce using rule 20 (identifier -> ID .)
    SEMICOLON       reduce using rule 20 (identifier -> ID .)
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 20 (identifier -> ID .)
    TO              reduce using rule 20 (identifier -> ID .)
    DO              reduce using rule 20 (identifier -> ID .)


state 57

    (71) conditional -> WHILE . LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO

    LEFTPARENTHESIS shift and go to state 83


state 58

    (72) non_conditional -> FOR . ID EQUALS exp TO exp DO

    ID              shift and go to state 84


state 59

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 60

    (8) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (9) vars_lists -> data_type . decla_ids_list SEMICOLON functions_list
    (10) vars_lists -> data_type . decla_ids_list SEMICOLON
    (21) return_type -> data_type .
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    MODULE          reduce using rule 21 (return_type -> data_type .)
    ID              shift and go to state 28

    decla_ids_list                 shift and go to state 26
    decla_identifier               shift and go to state 27

state 61

    (8) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 8 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 8 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 62

    (9) vars_lists -> data_type decla_ids_list SEMICOLON functions_list .

    MAIN            reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON functions_list .)
    LEFTBRACKET     reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON functions_list .)


state 63

    (11) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 11 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 64

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 85


state 65

    (23) function -> return_type MODULE ID neupoint_add_function parameters_list . vars block
    (24) function -> return_type MODULE ID neupoint_add_function parameters_list . block
    (7) vars -> . VAR vars_lists
    (45) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (46) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 32

    vars                           shift and go to state 86
    block                          shift and go to state 87

state 66

    (27) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS
    (28) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (29) parameter -> . data_type decla_identifier COMMA parameter
    (30) parameter -> . data_type decla_identifier
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 89
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    parameter                      shift and go to state 88
    data_type                      shift and go to state 90

state 67

    (45) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RETURN          reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    VOID            reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    INT             reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FLOAT           reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    CHAR            reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 45 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 68

    (47) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 47 (statutes_list -> statute statutes_list .)


state 69

    (55) statute -> function_call SEMICOLON .

    READ            reduce using rule 55 (statute -> function_call SEMICOLON .)
    WRITE           reduce using rule 55 (statute -> function_call SEMICOLON .)
    IF              reduce using rule 55 (statute -> function_call SEMICOLON .)
    RETURN          reduce using rule 55 (statute -> function_call SEMICOLON .)
    ID              reduce using rule 55 (statute -> function_call SEMICOLON .)
    WHILE           reduce using rule 55 (statute -> function_call SEMICOLON .)
    FOR             reduce using rule 55 (statute -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 55 (statute -> function_call SEMICOLON .)


state 70

    (56) asignation -> identifier EQUALS . expresion SEMICOLON
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    identifier                     shift and go to state 91
    expresion                      shift and go to state 92
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104

state 71

    (57) asignation -> identifier PLUSEQUALS . expresion SEMICOLON
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    identifier                     shift and go to state 91
    expresion                      shift and go to state 105
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104

state 72

    (58) asignation -> identifier SUBSTRACTEQUALS . expresion SEMICOLON
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    identifier                     shift and go to state 91
    expresion                      shift and go to state 106
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104

state 73

    (59) asignation -> identifier INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 107


state 74

    (60) asignation -> identifier DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 108


state 75

    (61) reading -> READ LEFTPARENTHESIS . ids_list RIGHTPARENTHESIS SEMICOLON
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 111

    ids_list                       shift and go to state 109
    identifier                     shift and go to state 110

state 76

    (62) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (63) writing_list -> . CTESTRING COMMA writing_list
    (64) writing_list -> . expresion COMMA writing_list
    (65) writing_list -> . CTESTRING
    (66) writing_list -> . expresion
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 113
    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    writing_list                   shift and go to state 112
    expresion                      shift and go to state 114
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 77

    (67) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block ELSE block
    (68) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    expresion                      shift and go to state 115
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 78

    (69) loop -> conditional block .

    READ            reduce using rule 69 (loop -> conditional block .)
    WRITE           reduce using rule 69 (loop -> conditional block .)
    IF              reduce using rule 69 (loop -> conditional block .)
    RETURN          reduce using rule 69 (loop -> conditional block .)
    ID              reduce using rule 69 (loop -> conditional block .)
    WHILE           reduce using rule 69 (loop -> conditional block .)
    FOR             reduce using rule 69 (loop -> conditional block .)
    RIGHTBRACKET    reduce using rule 69 (loop -> conditional block .)


state 79

    (70) loop -> non_conditional block .

    READ            reduce using rule 70 (loop -> non_conditional block .)
    WRITE           reduce using rule 70 (loop -> non_conditional block .)
    IF              reduce using rule 70 (loop -> non_conditional block .)
    RETURN          reduce using rule 70 (loop -> non_conditional block .)
    ID              reduce using rule 70 (loop -> non_conditional block .)
    WHILE           reduce using rule 70 (loop -> non_conditional block .)
    FOR             reduce using rule 70 (loop -> non_conditional block .)
    RIGHTBRACKET    reduce using rule 70 (loop -> non_conditional block .)


state 80

    (73) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    exp                            shift and go to state 116
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 81

    (74) function_call -> ID LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (75) expresion_list -> . expresion COMMA expresion_list
    (76) expresion_list -> . expresion
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    expresion_list                 shift and go to state 117
    expresion                      shift and go to state 118
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 82

    (18) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    expresion                      shift and go to state 119
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 83

    (71) conditional -> WHILE LEFTPARENTHESIS . expresion RIGHTPARENTHESIS DO
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    expresion                      shift and go to state 120
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 84

    (72) non_conditional -> FOR ID . EQUALS exp TO exp DO

    EQUALS          shift and go to state 121


state 85

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 122
    COMMA           reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 86

    (23) function -> return_type MODULE ID neupoint_add_function parameters_list vars . block
    (45) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (46) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 123

state 87

    (24) function -> return_type MODULE ID neupoint_add_function parameters_list block .

    VOID            reduce using rule 24 (function -> return_type MODULE ID neupoint_add_function parameters_list block .)
    INT             reduce using rule 24 (function -> return_type MODULE ID neupoint_add_function parameters_list block .)
    FLOAT           reduce using rule 24 (function -> return_type MODULE ID neupoint_add_function parameters_list block .)
    CHAR            reduce using rule 24 (function -> return_type MODULE ID neupoint_add_function parameters_list block .)
    MAIN            reduce using rule 24 (function -> return_type MODULE ID neupoint_add_function parameters_list block .)
    LEFTBRACKET     reduce using rule 24 (function -> return_type MODULE ID neupoint_add_function parameters_list block .)


state 88

    (27) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 124


state 89

    (28) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 28 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 90

    (29) parameter -> data_type . decla_identifier COMMA parameter
    (30) parameter -> data_type . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 28

    decla_identifier               shift and go to state 125

state 91

    (90) opt_value -> identifier .

    MULTIPLY        reduce using rule 90 (opt_value -> identifier .)
    DIVIDE          reduce using rule 90 (opt_value -> identifier .)
    MOD             reduce using rule 90 (opt_value -> identifier .)
    PLUS            reduce using rule 90 (opt_value -> identifier .)
    MINUS           reduce using rule 90 (opt_value -> identifier .)
    COMPARISON      reduce using rule 90 (opt_value -> identifier .)
    GREATERHANOREQUAL reduce using rule 90 (opt_value -> identifier .)
    LESSTHANOREQUAL reduce using rule 90 (opt_value -> identifier .)
