Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (74) conditional -> . WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
    (75) non_conditional -> . FOR ID EQUALS exp TO exp DO

    RIGHTBRACKET    reduce using rule 51 (statutes_list -> statute .)
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    statute                        shift and go to state 47
    statutes_list                  shift and go to state 73
    assignment                     shift and go to state 48
    reading                        shift and go to state 49
    writing                        shift and go to state 50
    decision                       shift and go to state 51
    loop                           shift and go to state 52
    function_return                shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 59
    non_conditional                shift and go to state 60

state 48

    (52) statute -> assignment .

    READ            reduce using rule 52 (statute -> assignment .)
    WRITE           reduce using rule 52 (statute -> assignment .)
    IF              reduce using rule 52 (statute -> assignment .)
    RETURN          reduce using rule 52 (statute -> assignment .)
    ID              reduce using rule 52 (statute -> assignment .)
    WHILE           reduce using rule 52 (statute -> assignment .)
    FOR             reduce using rule 52 (statute -> assignment .)
    RIGHTBRACKET    reduce using rule 52 (statute -> assignment .)


state 49

    (53) statute -> reading .

    READ            reduce using rule 53 (statute -> reading .)
    WRITE           reduce using rule 53 (statute -> reading .)
    IF              reduce using rule 53 (statute -> reading .)
    RETURN          reduce using rule 53 (statute -> reading .)
    ID              reduce using rule 53 (statute -> reading .)
    WHILE           reduce using rule 53 (statute -> reading .)
    FOR             reduce using rule 53 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 53 (statute -> reading .)


state 50

    (54) statute -> writing .

    READ            reduce using rule 54 (statute -> writing .)
    WRITE           reduce using rule 54 (statute -> writing .)
    IF              reduce using rule 54 (statute -> writing .)
    RETURN          reduce using rule 54 (statute -> writing .)
    ID              reduce using rule 54 (statute -> writing .)
    WHILE           reduce using rule 54 (statute -> writing .)
    FOR             reduce using rule 54 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 54 (statute -> writing .)


state 51

    (55) statute -> decision .

    READ            reduce using rule 55 (statute -> decision .)
    WRITE           reduce using rule 55 (statute -> decision .)
    IF              reduce using rule 55 (statute -> decision .)
    RETURN          reduce using rule 55 (statute -> decision .)
    ID              reduce using rule 55 (statute -> decision .)
    WHILE           reduce using rule 55 (statute -> decision .)
    FOR             reduce using rule 55 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 55 (statute -> decision .)


state 52

    (56) statute -> loop .

    READ            reduce using rule 56 (statute -> loop .)
    WRITE           reduce using rule 56 (statute -> loop .)
    IF              reduce using rule 56 (statute -> loop .)
    RETURN          reduce using rule 56 (statute -> loop .)
    ID              reduce using rule 56 (statute -> loop .)
    WHILE           reduce using rule 56 (statute -> loop .)
    FOR             reduce using rule 56 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 56 (statute -> loop .)


state 53

    (57) statute -> function_return .

    READ            reduce using rule 57 (statute -> function_return .)
    WRITE           reduce using rule 57 (statute -> function_return .)
    IF              reduce using rule 57 (statute -> function_return .)
    RETURN          reduce using rule 57 (statute -> function_return .)
    ID              reduce using rule 57 (statute -> function_return .)
    WHILE           reduce using rule 57 (statute -> function_return .)
    FOR             reduce using rule 57 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 57 (statute -> function_return .)


state 54

    (58) statute -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 74


state 55

    (59) assignment -> identifier . neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> identifier . neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> identifier . neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> identifier . neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (63) assignment -> identifier . neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (93) neupoint_add_operand -> .

    EQUALS          reduce using rule 93 (neupoint_add_operand -> .)
    PLUSEQUALS      reduce using rule 93 (neupoint_add_operand -> .)
    SUBSTRACTEQUALS reduce using rule 93 (neupoint_add_operand -> .)
    INCREMENT       reduce using rule 93 (neupoint_add_operand -> .)
    DECREMENT       reduce using rule 93 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 75

state 56

    (64) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 76


state 57

    (65) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 77


state 58

    (70) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (71) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block

    LEFTPARENTHESIS shift and go to state 78


state 59

    (72) loop -> conditional . block
    (48) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (49) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 79

state 60

    (73) loop -> non_conditional . block
    (48) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (49) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 80

state 61

    (76) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 81


state 62

    (77) function_call -> ID . LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTPARENTHESIS shift and go to state 82
    LEFTSQRBRACKET  shift and go to state 83
    EQUALS          reduce using rule 20 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 20 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 20 (identifier -> ID .)
    INCREMENT       reduce using rule 20 (identifier -> ID .)
    DECREMENT       reduce using rule 20 (identifier -> ID .)
    MULTIPLY        reduce using rule 20 (identifier -> ID .)
    DIVIDE          reduce using rule 20 (identifier -> ID .)
    MOD             reduce using rule 20 (identifier -> ID .)
    PLUS            reduce using rule 20 (identifier -> ID .)
    MINUS           reduce using rule 20 (identifier -> ID .)
    COMPARISON      reduce using rule 20 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 20 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 20 (identifier -> ID .)
    GREATERTHAN     reduce using rule 20 (identifier -> ID .)
    LESSTHAN        reduce using rule 20 (identifier -> ID .)
    DIFFERENT       reduce using rule 20 (identifier -> ID .)
    OR              reduce using rule 20 (identifier -> ID .)
    AND             reduce using rule 20 (identifier -> ID .)
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 20 (identifier -> ID .)
    TO              reduce using rule 20 (identifier -> ID .)
    SEMICOLON       reduce using rule 20 (identifier -> ID .)
    DO              reduce using rule 20 (identifier -> ID .)


state 63

    (74) conditional -> WHILE . LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO

    LEFTPARENTHESIS shift and go to state 84


state 64

    (75) non_conditional -> FOR . ID EQUALS exp TO exp DO

    ID              shift and go to state 85


state 65

    (9) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    MODULE          reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 66

    (11) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 11 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 67

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 86


state 68

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list . vars block
    (27) function -> MODULE return_type ID neupoint_add_function parameters_list . block
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (48) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (49) block -> . LEFTBRACKET RIGHTBRACKET

    VAR             shift and go to state 8
    LEFTBRACKET     shift and go to state 37

    vars                           shift and go to state 87
    block                          shift and go to state 88

state 69

    (28) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS neupoint_add_parameters
    (29) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 90
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    parameter                      shift and go to state 89
    data_type                      shift and go to state 91

state 70

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (48) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (49) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 92

state 71

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 72

    (48) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RETURN          reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MODULE          reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 48 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 73

    (50) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 50 (statutes_list -> statute statutes_list .)


state 74

    (58) statute -> function_call SEMICOLON .

    READ            reduce using rule 58 (statute -> function_call SEMICOLON .)
    WRITE           reduce using rule 58 (statute -> function_call SEMICOLON .)
    IF              reduce using rule 58 (statute -> function_call SEMICOLON .)
    RETURN          reduce using rule 58 (statute -> function_call SEMICOLON .)
    ID              reduce using rule 58 (statute -> function_call SEMICOLON .)
    WHILE           reduce using rule 58 (statute -> function_call SEMICOLON .)
    FOR             reduce using rule 58 (statute -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 58 (statute -> function_call SEMICOLON .)


state 75

    (59) assignment -> identifier neupoint_add_operand . EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> identifier neupoint_add_operand . PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> identifier neupoint_add_operand . SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> identifier neupoint_add_operand . INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (63) assignment -> identifier neupoint_add_operand . DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON

    EQUALS          shift and go to state 93
    PLUSEQUALS      shift and go to state 94
    SUBSTRACTEQUALS shift and go to state 95
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97


state 76

    (64) reading -> READ LEFTPARENTHESIS . ids_list RIGHTPARENTHESIS SEMICOLON
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 100

    ids_list                       shift and go to state 98
    identifier                     shift and go to state 99

state 77

    (65) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (66) writing_list -> . CTESTRING COMMA writing_list
    (67) writing_list -> . expresion COMMA writing_list
    (68) writing_list -> . CTESTRING
    (69) writing_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 103
    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    writing_list                   shift and go to state 102
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 78

    (70) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block ELSE block
    (71) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    expresion                      shift and go to state 113
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 79

    (72) loop -> conditional block .

    READ            reduce using rule 72 (loop -> conditional block .)
    WRITE           reduce using rule 72 (loop -> conditional block .)
    IF              reduce using rule 72 (loop -> conditional block .)
    RETURN          reduce using rule 72 (loop -> conditional block .)
    ID              reduce using rule 72 (loop -> conditional block .)
    WHILE           reduce using rule 72 (loop -> conditional block .)
    FOR             reduce using rule 72 (loop -> conditional block .)
    RIGHTBRACKET    reduce using rule 72 (loop -> conditional block .)


state 80

    (73) loop -> non_conditional block .

    READ            reduce using rule 73 (loop -> non_conditional block .)
    WRITE           reduce using rule 73 (loop -> non_conditional block .)
    IF              reduce using rule 73 (loop -> non_conditional block .)
    RETURN          reduce using rule 73 (loop -> non_conditional block .)
    ID              reduce using rule 73 (loop -> non_conditional block .)
    WHILE           reduce using rule 73 (loop -> non_conditional block .)
    FOR             reduce using rule 73 (loop -> non_conditional block .)
    RIGHTBRACKET    reduce using rule 73 (loop -> non_conditional block .)


state 81

    (76) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    exp                            shift and go to state 114
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 82

    (77) function_call -> ID LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (78) expresion_list -> . expresion COMMA expresion_list
    (79) expresion_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    expresion_list                 shift and go to state 115
    expresion                      shift and go to state 116
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 83

    (18) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    expresion                      shift and go to state 117
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 84

    (74) conditional -> WHILE LEFTPARENTHESIS . expresion RIGHTPARENTHESIS DO
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    expresion                      shift and go to state 118
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 85

    (75) non_conditional -> FOR ID . EQUALS exp TO exp DO

    EQUALS          shift and go to state 119


state 86

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 120
    COMMA           reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 87

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars . block
    (48) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (49) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 121

state 88

    (27) function -> MODULE return_type ID neupoint_add_function parameters_list block .

    MODULE          reduce using rule 27 (function -> MODULE return_type ID neupoint_add_function parameters_list block .)
    MAIN            reduce using rule 27 (function -> MODULE return_type ID neupoint_add_function parameters_list block .)


state 89

    (28) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS neupoint_add_parameters

    RIGHTPARENTHESIS shift and go to state 122


state 90

    (29) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 29 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 29 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 91

    (30) parameter -> data_type . decla_identifier COMMA parameter
    (31) parameter -> data_type . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 123

state 92

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 93

    (59) assignment -> identifier neupoint_add_operand EQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (92) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 92 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 92 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 92 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 92 (neupoint_add_operator -> .)
    ID              reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 124

state 94

    (60) assignment -> identifier neupoint_add_operand PLUSEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (92) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 92 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 92 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 92 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 92 (neupoint_add_operator -> .)
    ID              reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 125

state 95

