Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    ID              shift and go to state 109

    reading_list                   shift and go to state 107
    identifier                     shift and go to state 108

state 78

    (66) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (67) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (68) writing_list -> . expresion neupoint_write_quad COMMA writing_list
    (69) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad
    (70) writing_list -> . expresion neupoint_write_quad
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    CTESTRING       shift and go to state 111
    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    writing_list                   shift and go to state 110
    expresion                      shift and go to state 112
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 79

    (71) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    expresion                      shift and go to state 115
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 80

    (78) function_call_void -> function_call SEMICOLON .

    RETURN          reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    READ            reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    WRITE           reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    IF              reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    ID              reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    WHILE           reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    FOR             reduce using rule 78 (function_call_void -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 78 (function_call_void -> function_call SEMICOLON .)


state 81

    (16) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    expresion                      shift and go to state 116
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 82

    (79) function_call -> ID neupoint_validate_function . LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> ID neupoint_validate_function . LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    LEFTPARENTHESIS shift and go to state 117


state 83

    (75) conditional -> WHILE neupoint_while_start . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end

    LEFTPARENTHESIS shift and go to state 118


state 84

    (76) non_conditional -> FOR ID . neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (119) neupoint_add_operand_integer -> .

    EQUALS          reduce using rule 119 (neupoint_add_operand_integer -> .)

    neupoint_add_operand_integer   shift and go to state 119

state 85

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 120
    COMMA           reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 86

    (24) function -> MODULE return_type ID neupoint_add_function parameters_list vars . neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (33) neupoint_start_function -> .

    LEFTBRACKET     reduce using rule 33 (neupoint_start_function -> .)

    neupoint_start_function        shift and go to state 121

state 87

    (25) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function . block neupoint_check_for_return neupoint_end_function
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 122

state 88

    (26) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS neupoint_add_parameters

    RIGHTPARENTHESIS shift and go to state 123


state 89

    (27) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 27 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 27 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 90

    (28) parameter -> data_type . decla_identifier COMMA parameter
    (29) parameter -> data_type . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 124

state 91

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 92

    (58) assignment -> identifier neupoint_add_operand EQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 125

state 93

    (59) assignment -> identifier neupoint_add_operand PLUSEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 126

state 94

    (60) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 127

state 95

    (61) assignment -> identifier neupoint_add_operand INCREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (98) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 128

state 96

    (62) assignment -> identifier neupoint_add_operand DECREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (98) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 129

state 97

    (92) factor -> LEFTPARENTHESIS . neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (103) neupoint_add_wall -> .

    LEFTPARENTHESIS reduce using rule 103 (neupoint_add_wall -> .)
    CTEINT          reduce using rule 103 (neupoint_add_wall -> .)
    CTEFLOAT        reduce using rule 103 (neupoint_add_wall -> .)
    CTECHAR         reduce using rule 103 (neupoint_add_wall -> .)
    ID              reduce using rule 103 (neupoint_add_wall -> .)

    neupoint_add_wall              shift and go to state 130

state 98

    (77) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 131


state 99

    (88) exp -> term . neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> term . neupoint_arithmetic_exp_quad
    (101) neupoint_arithmetic_exp_quad -> .

    PLUS            reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    MINUS           reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    RIGHTPARENTHESIS reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    COMPARISON      reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    GREATERHANOREQUAL reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    LESSTHANOREQUAL reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    GREATERTHAN     reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    LESSTHAN        reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    DIFFERENT       reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    AND             reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    OR              reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    COMMA           reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    RIGHTSQRBRACKET reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    SEMICOLON       reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    TO              reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)
    DO              reduce using rule 101 (neupoint_arithmetic_exp_quad -> .)

    neupoint_arithmetic_exp_quad   shift and go to state 132

state 100

    (90) term -> factor . neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> factor . neupoint_arithmetic_term_quad
    (102) neupoint_arithmetic_term_quad -> .

    MULTIPLY        reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    DIVIDE          reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    MOD             reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    PLUS            reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    MINUS           reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    RIGHTPARENTHESIS reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    COMPARISON      reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    GREATERHANOREQUAL reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    LESSTHANOREQUAL reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    GREATERTHAN     reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    LESSTHAN        reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    DIFFERENT       reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    AND             reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    OR              reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    COMMA           reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    RIGHTSQRBRACKET reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    SEMICOLON       reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    TO              reduce using rule 102 (neupoint_arithmetic_term_quad -> .)
    DO              reduce using rule 102 (neupoint_arithmetic_term_quad -> .)

    neupoint_arithmetic_term_quad  shift and go to state 133

state 101

    (93) factor -> CTEINT . neupoint_add_cte_operand
    (100) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 100 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 100 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 100 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 100 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 100 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 100 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 100 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 100 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 100 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 100 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 100 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 100 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 100 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 100 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 100 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 100 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 100 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 134

state 102

    (94) factor -> CTEFLOAT . neupoint_add_cte_operand
    (100) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 100 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 100 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 100 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 100 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 100 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 100 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 100 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 100 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 100 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 100 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 100 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 100 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 100 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 100 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 100 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 100 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 100 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 135

state 103

    (95) factor -> CTECHAR . neupoint_add_cte_operand
    (100) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 100 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 100 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 100 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 100 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 100 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 100 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 100 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 100 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 100 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 100 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 100 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 100 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 100 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 100 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 100 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 100 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 100 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 136

state 104

    (96) factor -> function_call .

    MULTIPLY        reduce using rule 96 (factor -> function_call .)
    DIVIDE          reduce using rule 96 (factor -> function_call .)
    MOD             reduce using rule 96 (factor -> function_call .)
    PLUS            reduce using rule 96 (factor -> function_call .)
    MINUS           reduce using rule 96 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 96 (factor -> function_call .)
    COMPARISON      reduce using rule 96 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 96 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 96 (factor -> function_call .)
    GREATERTHAN     reduce using rule 96 (factor -> function_call .)
    LESSTHAN        reduce using rule 96 (factor -> function_call .)
    DIFFERENT       reduce using rule 96 (factor -> function_call .)
    AND             reduce using rule 96 (factor -> function_call .)
    OR              reduce using rule 96 (factor -> function_call .)
    COMMA           reduce using rule 96 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 96 (factor -> function_call .)
    SEMICOLON       reduce using rule 96 (factor -> function_call .)
    TO              reduce using rule 96 (factor -> function_call .)
    DO              reduce using rule 96 (factor -> function_call .)


state 105

    (97) factor -> identifier . neupoint_add_operand
    (99) neupoint_add_operand -> .

    MULTIPLY        reduce using rule 99 (neupoint_add_operand -> .)
    DIVIDE          reduce using rule 99 (neupoint_add_operand -> .)
    MOD             reduce using rule 99 (neupoint_add_operand -> .)
    PLUS            reduce using rule 99 (neupoint_add_operand -> .)
    MINUS           reduce using rule 99 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 99 (neupoint_add_operand -> .)
    COMPARISON      reduce using rule 99 (neupoint_add_operand -> .)
    GREATERHANOREQUAL reduce using rule 99 (neupoint_add_operand -> .)
    LESSTHANOREQUAL reduce using rule 99 (neupoint_add_operand -> .)
    GREATERTHAN     reduce using rule 99 (neupoint_add_operand -> .)
    LESSTHAN        reduce using rule 99 (neupoint_add_operand -> .)
    DIFFERENT       reduce using rule 99 (neupoint_add_operand -> .)
    AND             reduce using rule 99 (neupoint_add_operand -> .)
    OR              reduce using rule 99 (neupoint_add_operand -> .)
    COMMA           reduce using rule 99 (neupoint_add_operand -> .)
    RIGHTSQRBRACKET reduce using rule 99 (neupoint_add_operand -> .)
    SEMICOLON       reduce using rule 99 (neupoint_add_operand -> .)
    TO              reduce using rule 99 (neupoint_add_operand -> .)
    DO              reduce using rule 99 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 137

state 106

    (79) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> ID .
    (113) neupoint_validate_function -> .

    LEFTSQRBRACKET  shift and go to state 81
    MULTIPLY        reduce using rule 18 (identifier -> ID .)
    DIVIDE          reduce using rule 18 (identifier -> ID .)
    MOD             reduce using rule 18 (identifier -> ID .)
    PLUS            reduce using rule 18 (identifier -> ID .)
    MINUS           reduce using rule 18 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 18 (identifier -> ID .)
    COMPARISON      reduce using rule 18 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 18 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 18 (identifier -> ID .)
    GREATERTHAN     reduce using rule 18 (identifier -> ID .)
    LESSTHAN        reduce using rule 18 (identifier -> ID .)
    DIFFERENT       reduce using rule 18 (identifier -> ID .)
    AND             reduce using rule 18 (identifier -> ID .)
    OR              reduce using rule 18 (identifier -> ID .)
    COMMA           reduce using rule 18 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 18 (identifier -> ID .)
    SEMICOLON       reduce using rule 18 (identifier -> ID .)
    TO              reduce using rule 18 (identifier -> ID .)
    DO              reduce using rule 18 (identifier -> ID .)
    LEFTPARENTHESIS reduce using rule 113 (neupoint_validate_function -> .)

    neupoint_validate_function     shift and go to state 82

state 107

    (63) reading -> READ LEFTPARENTHESIS reading_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 138


state 108

    (64) reading_list -> identifier . neupoint_add_operand COMMA reading_list
    (65) reading_list -> identifier . neupoint_add_operand
    (99) neupoint_add_operand -> .

    COMMA           reduce using rule 99 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 99 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 139

state 109

    (16) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 81
    COMMA           reduce using rule 18 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 18 (identifier -> ID .)


state 110

    (66) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 140


state 111

    (67) writing_list -> CTESTRING . neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (69) writing_list -> CTESTRING . neupoint_add_cte_operand neupoint_write_quad
    (100) neupoint_add_cte_operand -> .

    COMMA           reduce using rule 100 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 100 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 141

state 112

    (68) writing_list -> expresion . neupoint_write_quad COMMA writing_list
    (70) writing_list -> expresion . neupoint_write_quad
    (118) neupoint_write_quad -> .

    COMMA           reduce using rule 118 (neupoint_write_quad -> .)
    RIGHTPARENTHESIS reduce using rule 118 (neupoint_write_quad -> .)

    neupoint_write_quad            shift and go to state 142

state 113

