Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    ID              reduce using rule 31 (statute -> asignation .)
    WHILE           reduce using rule 31 (statute -> asignation .)
    FOR             reduce using rule 31 (statute -> asignation .)
    RIGHTBRACKET    reduce using rule 31 (statute -> asignation .)


state 49

    (32) statute -> reading .

    READ            reduce using rule 32 (statute -> reading .)
    WRITE           reduce using rule 32 (statute -> reading .)
    IF              reduce using rule 32 (statute -> reading .)
    ID              reduce using rule 32 (statute -> reading .)
    WHILE           reduce using rule 32 (statute -> reading .)
    FOR             reduce using rule 32 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 32 (statute -> reading .)


state 50

    (33) statute -> writing .

    READ            reduce using rule 33 (statute -> writing .)
    WRITE           reduce using rule 33 (statute -> writing .)
    IF              reduce using rule 33 (statute -> writing .)
    ID              reduce using rule 33 (statute -> writing .)
    WHILE           reduce using rule 33 (statute -> writing .)
    FOR             reduce using rule 33 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 33 (statute -> writing .)


state 51

    (34) statute -> decision .

    READ            reduce using rule 34 (statute -> decision .)
    WRITE           reduce using rule 34 (statute -> decision .)
    IF              reduce using rule 34 (statute -> decision .)
    ID              reduce using rule 34 (statute -> decision .)
    WHILE           reduce using rule 34 (statute -> decision .)
    FOR             reduce using rule 34 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 34 (statute -> decision .)


state 52

    (35) statute -> loop .

    READ            reduce using rule 35 (statute -> loop .)
    WRITE           reduce using rule 35 (statute -> loop .)
    IF              reduce using rule 35 (statute -> loop .)
    ID              reduce using rule 35 (statute -> loop .)
    WHILE           reduce using rule 35 (statute -> loop .)
    FOR             reduce using rule 35 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 35 (statute -> loop .)


state 53

    (36) statute -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 79


state 54

    (39) asignation -> id_dimensiones . EQUALS expresion SEMICOLON
    (40) asignation -> id_dimensiones . PLUSEQUALS expresion SEMICOLON
    (41) asignation -> id_dimensiones . SUBSTRACTEQUALS expresion SEMICOLON
    (42) asignation -> id_dimensiones . INCREMENT SEMICOLON
    (43) asignation -> id_dimensiones . DECREMENT SEMICOLON

    EQUALS          shift and go to state 80
    PLUSEQUALS      shift and go to state 81
    SUBSTRACTEQUALS shift and go to state 82
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84


state 55

    (49) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 85


state 56

    (50) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 86


state 57

    (55) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (56) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block

    LEFTPARENTHESIS shift and go to state 87


state 58

    (57) loop -> conditional . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 88

state 59

    (58) loop -> non_conditional . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 89

state 60

    (46) function_call -> ID . LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> ID . exp_dimension exp_dimension
    (84) id_dimensiones -> ID . exp_dimension
    (85) id_dimensiones -> ID .
    (86) exp_dimension -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    LEFTPARENTHESIS shift and go to state 90
    EQUALS          reduce using rule 85 (id_dimensiones -> ID .)
    PLUSEQUALS      reduce using rule 85 (id_dimensiones -> ID .)
    SUBSTRACTEQUALS reduce using rule 85 (id_dimensiones -> ID .)
    INCREMENT       reduce using rule 85 (id_dimensiones -> ID .)
    DECREMENT       reduce using rule 85 (id_dimensiones -> ID .)
    MULTIPLY        reduce using rule 85 (id_dimensiones -> ID .)
    DIVIDE          reduce using rule 85 (id_dimensiones -> ID .)
    MOD             reduce using rule 85 (id_dimensiones -> ID .)
    PLUS            reduce using rule 85 (id_dimensiones -> ID .)
    MINUS           reduce using rule 85 (id_dimensiones -> ID .)
    COMPARISON      reduce using rule 85 (id_dimensiones -> ID .)
    GREATERHANOREQUAL reduce using rule 85 (id_dimensiones -> ID .)
    LESSTHANOREQUAL reduce using rule 85 (id_dimensiones -> ID .)
    GREATERTHAN     reduce using rule 85 (id_dimensiones -> ID .)
    LESSTHAN        reduce using rule 85 (id_dimensiones -> ID .)
    DIFFERENT       reduce using rule 85 (id_dimensiones -> ID .)
    OR              reduce using rule 85 (id_dimensiones -> ID .)
    AND             reduce using rule 85 (id_dimensiones -> ID .)
    SEMICOLON       reduce using rule 85 (id_dimensiones -> ID .)
    COMMA           reduce using rule 85 (id_dimensiones -> ID .)
    RIGHTPARENTHESIS reduce using rule 85 (id_dimensiones -> ID .)
    RIGHTSQRBRACKET reduce using rule 85 (id_dimensiones -> ID .)
    TO              reduce using rule 85 (id_dimensiones -> ID .)
    DO              reduce using rule 85 (id_dimensiones -> ID .)
    LEFTSQRBRACKET  shift and go to state 92

    exp_dimension                  shift and go to state 91

state 61

    (59) conditional -> WHILE . LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO

    LEFTPARENTHESIS shift and go to state 93


state 62

    (60) non_conditional -> FOR . ID EQUALS exp TO exp DO

    ID              shift and go to state 94


state 63

    (2) program -> PROGRAM ID SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON funciones MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 64

    (5) vars_list -> data_type . decl_ids_list SEMICOLON vars_list
    (6) vars_list -> data_type . decl_ids_list SEMICOLON funciones
    (7) vars_list -> data_type . decl_ids_list SEMICOLON
    (19) funcreturn -> data_type . MODULE ID parameters vars block
    (20) funcreturn -> data_type . MODULE ID parameters block
    (11) decl_ids_list -> . id_declar COMMA decl_ids_list
    (12) decl_ids_list -> . id_declar
    (13) id_declar -> . ID dimen_declara dimen_declara
    (14) id_declar -> . ID dimen_declara
    (15) id_declar -> . ID

    MODULE          shift and go to state 24
    ID              shift and go to state 30

    decl_ids_list                  shift and go to state 28
    id_declar                      shift and go to state 29

state 65

    (5) vars_list -> data_type decl_ids_list SEMICOLON vars_list .

    MAIN            reduce using rule 5 (vars_list -> data_type decl_ids_list SEMICOLON vars_list .)
    LEFTBRACKET     reduce using rule 5 (vars_list -> data_type decl_ids_list SEMICOLON vars_list .)


state 66

    (6) vars_list -> data_type decl_ids_list SEMICOLON funciones .

    MAIN            reduce using rule 6 (vars_list -> data_type decl_ids_list SEMICOLON funciones .)
    LEFTBRACKET     reduce using rule 6 (vars_list -> data_type decl_ids_list SEMICOLON funciones .)


state 67

    (11) decl_ids_list -> id_declar COMMA decl_ids_list .

    SEMICOLON       reduce using rule 11 (decl_ids_list -> id_declar COMMA decl_ids_list .)


state 68

    (13) id_declar -> ID dimen_declara dimen_declara .

    COMMA           reduce using rule 13 (id_declar -> ID dimen_declara dimen_declara .)
    SEMICOLON       reduce using rule 13 (id_declar -> ID dimen_declara dimen_declara .)
    RIGHTPARENTHESIS reduce using rule 13 (id_declar -> ID dimen_declara dimen_declara .)


state 69

    (16) dimen_declara -> LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 95


state 70

    (17) funcvoid -> VOID MODULE ID parameters vars . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 96

state 71

    (18) funcvoid -> VOID MODULE ID parameters block .

    VOID            reduce using rule 18 (funcvoid -> VOID MODULE ID parameters block .)
    INT             reduce using rule 18 (funcvoid -> VOID MODULE ID parameters block .)
    FLOAT           reduce using rule 18 (funcvoid -> VOID MODULE ID parameters block .)
    CHAR            reduce using rule 18 (funcvoid -> VOID MODULE ID parameters block .)
    MAIN            reduce using rule 18 (funcvoid -> VOID MODULE ID parameters block .)
    LEFTBRACKET     reduce using rule 18 (funcvoid -> VOID MODULE ID parameters block .)


state 72

    (25) parameters -> LEFTPARENTHESIS parameters_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 97


state 73

    (26) parameters -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 26 (parameters -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 26 (parameters -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 74

    (27) parameters_list -> data_type . id_declar COMMA parameters_list
    (28) parameters_list -> data_type . id_declar
    (13) id_declar -> . ID dimen_declara dimen_declara
    (14) id_declar -> . ID dimen_declara
    (15) id_declar -> . ID

    ID              shift and go to state 30

    id_declar                      shift and go to state 98

state 75

    (19) funcreturn -> data_type MODULE ID parameters vars . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 99

state 76

    (20) funcreturn -> data_type MODULE ID parameters block .

    VOID            reduce using rule 20 (funcreturn -> data_type MODULE ID parameters block .)
    INT             reduce using rule 20 (funcreturn -> data_type MODULE ID parameters block .)
    FLOAT           reduce using rule 20 (funcreturn -> data_type MODULE ID parameters block .)
    CHAR            reduce using rule 20 (funcreturn -> data_type MODULE ID parameters block .)
    MAIN            reduce using rule 20 (funcreturn -> data_type MODULE ID parameters block .)
    LEFTBRACKET     reduce using rule 20 (funcreturn -> data_type MODULE ID parameters block .)


state 77

    (29) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    VOID            reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    INT             reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FLOAT           reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    CHAR            reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 29 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 78

    (37) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 37 (statutes_list -> statute statutes_list .)


state 79

    (36) statute -> function_call SEMICOLON .

    READ            reduce using rule 36 (statute -> function_call SEMICOLON .)
    WRITE           reduce using rule 36 (statute -> function_call SEMICOLON .)
    IF              reduce using rule 36 (statute -> function_call SEMICOLON .)
    ID              reduce using rule 36 (statute -> function_call SEMICOLON .)
    WHILE           reduce using rule 36 (statute -> function_call SEMICOLON .)
    FOR             reduce using rule 36 (statute -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 36 (statute -> function_call SEMICOLON .)


state 80

    (39) asignation -> id_dimensiones EQUALS . expresion SEMICOLON
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    id_dimensiones                 shift and go to state 100
    expresion                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113

state 81

    (40) asignation -> id_dimensiones PLUSEQUALS . expresion SEMICOLON
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    id_dimensiones                 shift and go to state 100
    expresion                      shift and go to state 114
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113

state 82

    (41) asignation -> id_dimensiones SUBSTRACTEQUALS . expresion SEMICOLON
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    id_dimensiones                 shift and go to state 100
    expresion                      shift and go to state 115
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113

state 83

    (42) asignation -> id_dimensiones INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 116


state 84

    (43) asignation -> id_dimensiones DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 117


state 85

    (49) reading -> READ LEFTPARENTHESIS . ids_list RIGHTPARENTHESIS SEMICOLON
    (47) ids_list -> . id_dimensiones COMMA ids_list
    (48) ids_list -> . id_dimensiones
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    ID              shift and go to state 120

    ids_list                       shift and go to state 118
    id_dimensiones                 shift and go to state 119

state 86

    (50) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (51) writing_list -> . CTESTRING COMMA writing_list
    (52) writing_list -> . expresion COMMA writing_list
    (53) writing_list -> . CTESTRING
    (54) writing_list -> . expresion
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    CTESTRING       shift and go to state 122
    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    writing_list                   shift and go to state 121
    expresion                      shift and go to state 123
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 87

    (55) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block ELSE block
    (56) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion                      shift and go to state 124
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 88

    (57) loop -> conditional block .

    READ            reduce using rule 57 (loop -> conditional block .)
    WRITE           reduce using rule 57 (loop -> conditional block .)
    IF              reduce using rule 57 (loop -> conditional block .)
    ID              reduce using rule 57 (loop -> conditional block .)
    WHILE           reduce using rule 57 (loop -> conditional block .)
    FOR             reduce using rule 57 (loop -> conditional block .)
    RIGHTBRACKET    reduce using rule 57 (loop -> conditional block .)


state 89

    (58) loop -> non_conditional block .

    READ            reduce using rule 58 (loop -> non_conditional block .)
    WRITE           reduce using rule 58 (loop -> non_conditional block .)
    IF              reduce using rule 58 (loop -> non_conditional block .)
    ID              reduce using rule 58 (loop -> non_conditional block .)
    WHILE           reduce using rule 58 (loop -> non_conditional block .)
    FOR             reduce using rule 58 (loop -> non_conditional block .)
    RIGHTBRACKET    reduce using rule 58 (loop -> non_conditional block .)


state 90

    (46) function_call -> ID LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (44) expresion_list -> . expresion COMMA expresion_list
    (45) expresion_list -> . expresion
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion_list                 shift and go to state 125
    expresion                      shift and go to state 126
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 91

    (83) id_dimensiones -> ID exp_dimension . exp_dimension
    (84) id_dimensiones -> ID exp_dimension .
    (86) exp_dimension -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    EQUALS          reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    PLUSEQUALS      reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    SUBSTRACTEQUALS reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    INCREMENT       reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    DECREMENT       reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    MULTIPLY        reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    DIVIDE          reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    MOD             reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    PLUS            reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    MINUS           reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    COMPARISON      reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    GREATERHANOREQUAL reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    LESSTHANOREQUAL reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    GREATERTHAN     reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    LESSTHAN        reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    DIFFERENT       reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    OR              reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    AND             reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    SEMICOLON       reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    COMMA           reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    RIGHTPARENTHESIS reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    RIGHTSQRBRACKET reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    TO              reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    DO              reduce using rule 84 (id_dimensiones -> ID exp_dimension .)
    LEFTSQRBRACKET  shift and go to state 92

    exp_dimension                  shift and go to state 127

state 92

    (86) exp_dimension -> LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion                      shift and go to state 128
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 93

    (59) conditional -> WHILE LEFTPARENTHESIS . expresion RIGHTPARENTHESIS DO
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion                      shift and go to state 129
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 94

    (60) non_conditional -> FOR ID . EQUALS exp TO exp DO

    EQUALS          shift and go to state 130


state 95

    (16) dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 16 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    COMMA           reduce using rule 16 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 16 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
