Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 52 (statute -> loop .)
    FOR             reduce using rule 52 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 52 (statute -> loop .)


state 48

    (53) statute -> function_return .

    READ            reduce using rule 53 (statute -> function_return .)
    WRITE           reduce using rule 53 (statute -> function_return .)
    IF              reduce using rule 53 (statute -> function_return .)
    RETURN          reduce using rule 53 (statute -> function_return .)
    ID              reduce using rule 53 (statute -> function_return .)
    WHILE           reduce using rule 53 (statute -> function_return .)
    FOR             reduce using rule 53 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 53 (statute -> function_return .)


state 49

    (54) statute -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 73


state 50

    (55) asignation -> identifier . EQUALS expresion SEMICOLON
    (56) asignation -> identifier . PLUSEQUALS expresion SEMICOLON
    (57) asignation -> identifier . SUBSTRACTEQUALS expresion SEMICOLON
    (58) asignation -> identifier . INCREMENT SEMICOLON
    (59) asignation -> identifier . DECREMENT SEMICOLON

    EQUALS          shift and go to state 74
    PLUSEQUALS      shift and go to state 75
    SUBSTRACTEQUALS shift and go to state 76
    INCREMENT       shift and go to state 77
    DECREMENT       shift and go to state 78


state 51

    (60) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 79


state 52

    (61) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 80


state 53

    (66) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
    (67) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block

    LEFTPARENTHESIS shift and go to state 81


state 54

    (68) loop -> conditional . block
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 82

state 55

    (69) loop -> non_conditional . block
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 83

state 56

    (72) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 84


state 57

    (73) function_call -> ID . LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTPARENTHESIS shift and go to state 85
    LEFTSQRBRACKET  shift and go to state 86
    EQUALS          reduce using rule 20 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 20 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 20 (identifier -> ID .)
    INCREMENT       reduce using rule 20 (identifier -> ID .)
    DECREMENT       reduce using rule 20 (identifier -> ID .)
    MULTIPLY        reduce using rule 20 (identifier -> ID .)
    DIVIDE          reduce using rule 20 (identifier -> ID .)
    MOD             reduce using rule 20 (identifier -> ID .)
    PLUS            reduce using rule 20 (identifier -> ID .)
    MINUS           reduce using rule 20 (identifier -> ID .)
    COMPARISON      reduce using rule 20 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 20 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 20 (identifier -> ID .)
    GREATERTHAN     reduce using rule 20 (identifier -> ID .)
    LESSTHAN        reduce using rule 20 (identifier -> ID .)
    DIFFERENT       reduce using rule 20 (identifier -> ID .)
    OR              reduce using rule 20 (identifier -> ID .)
    AND             reduce using rule 20 (identifier -> ID .)
    SEMICOLON       reduce using rule 20 (identifier -> ID .)
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 20 (identifier -> ID .)
    TO              reduce using rule 20 (identifier -> ID .)
    DO              reduce using rule 20 (identifier -> ID .)


state 58

    (70) conditional -> WHILE . LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO

    LEFTPARENTHESIS shift and go to state 87


state 59

    (71) non_conditional -> FOR . ID EQUALS exp TO exp DO

    ID              shift and go to state 88


state 60

    (2) program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 61

    (8) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (9) vars_lists -> data_type . decla_ids_list SEMICOLON functions_list
    (10) vars_lists -> data_type . decla_ids_list SEMICOLON
    (21) return_type -> data_type .
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    MODULE          reduce using rule 21 (return_type -> data_type .)
    ID              shift and go to state 28

    decla_ids_list                 shift and go to state 26
    decla_identifier               shift and go to state 27

state 62

    (8) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 8 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 8 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 63

    (9) vars_lists -> data_type decla_ids_list SEMICOLON functions_list .

    MAIN            reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON functions_list .)
    LEFTBRACKET     reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON functions_list .)


state 64

    (11) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 11 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 65

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 89


state 66

    (23) function -> return_type MODULE ID parameters_list vars . block
    (44) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (45) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 90

state 67

    (24) function -> return_type MODULE ID parameters_list block .

    VOID            reduce using rule 24 (function -> return_type MODULE ID parameters_list block .)
    INT             reduce using rule 24 (function -> return_type MODULE ID parameters_list block .)
    FLOAT           reduce using rule 24 (function -> return_type MODULE ID parameters_list block .)
    CHAR            reduce using rule 24 (function -> return_type MODULE ID parameters_list block .)
    MAIN            reduce using rule 24 (function -> return_type MODULE ID parameters_list block .)
    LEFTBRACKET     reduce using rule 24 (function -> return_type MODULE ID parameters_list block .)


state 68

    (27) parameters_list -> LEFTPARENTHESIS parameter . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 91


state 69

    (28) parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .

    VAR             reduce using rule 28 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS .)


state 70

    (29) parameter -> data_type . decla_identifier COMMA parameter
    (30) parameter -> data_type . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 28

    decla_identifier               shift and go to state 92

state 71

    (44) block -> LEFTBRACKET statutes_list RIGHTBRACKET .

    $end            reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    VOID            reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    INT             reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FLOAT           reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    CHAR            reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    MAIN            reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    READ            reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WRITE           reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    IF              reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RETURN          reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ID              reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    WHILE           reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    FOR             reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)
    ELSE            reduce using rule 44 (block -> LEFTBRACKET statutes_list RIGHTBRACKET .)


state 72

    (46) statutes_list -> statute statutes_list .

    RIGHTBRACKET    reduce using rule 46 (statutes_list -> statute statutes_list .)


state 73

    (54) statute -> function_call SEMICOLON .

    READ            reduce using rule 54 (statute -> function_call SEMICOLON .)
    WRITE           reduce using rule 54 (statute -> function_call SEMICOLON .)
    IF              reduce using rule 54 (statute -> function_call SEMICOLON .)
    RETURN          reduce using rule 54 (statute -> function_call SEMICOLON .)
    ID              reduce using rule 54 (statute -> function_call SEMICOLON .)
    WHILE           reduce using rule 54 (statute -> function_call SEMICOLON .)
    FOR             reduce using rule 54 (statute -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 54 (statute -> function_call SEMICOLON .)


state 74

    (55) asignation -> identifier EQUALS . expresion SEMICOLON
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    identifier                     shift and go to state 93
    expresion                      shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106

state 75

    (56) asignation -> identifier PLUSEQUALS . expresion SEMICOLON
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    identifier                     shift and go to state 93
    expresion                      shift and go to state 107
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106

state 76

    (57) asignation -> identifier SUBSTRACTEQUALS . expresion SEMICOLON
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    identifier                     shift and go to state 93
    expresion                      shift and go to state 108
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106

state 77

    (58) asignation -> identifier INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 109


state 78

    (59) asignation -> identifier DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 110


state 79

    (60) reading -> READ LEFTPARENTHESIS . ids_list RIGHTPARENTHESIS SEMICOLON
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 113

    ids_list                       shift and go to state 111
    identifier                     shift and go to state 112

state 80

    (61) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (62) writing_list -> . CTESTRING COMMA writing_list
    (63) writing_list -> . expresion COMMA writing_list
    (64) writing_list -> . CTESTRING
    (65) writing_list -> . expresion
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 115
    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    writing_list                   shift and go to state 114
    expresion                      shift and go to state 116
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 81

    (66) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block ELSE block
    (67) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    expresion                      shift and go to state 117
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 82

    (68) loop -> conditional block .

    READ            reduce using rule 68 (loop -> conditional block .)
    WRITE           reduce using rule 68 (loop -> conditional block .)
    IF              reduce using rule 68 (loop -> conditional block .)
    RETURN          reduce using rule 68 (loop -> conditional block .)
    ID              reduce using rule 68 (loop -> conditional block .)
    WHILE           reduce using rule 68 (loop -> conditional block .)
    FOR             reduce using rule 68 (loop -> conditional block .)
    RIGHTBRACKET    reduce using rule 68 (loop -> conditional block .)


state 83

    (69) loop -> non_conditional block .

    READ            reduce using rule 69 (loop -> non_conditional block .)
    WRITE           reduce using rule 69 (loop -> non_conditional block .)
    IF              reduce using rule 69 (loop -> non_conditional block .)
    RETURN          reduce using rule 69 (loop -> non_conditional block .)
    ID              reduce using rule 69 (loop -> non_conditional block .)
    WHILE           reduce using rule 69 (loop -> non_conditional block .)
    FOR             reduce using rule 69 (loop -> non_conditional block .)
    RIGHTBRACKET    reduce using rule 69 (loop -> non_conditional block .)


state 84

    (72) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    exp                            shift and go to state 118
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 85

    (73) function_call -> ID LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (74) expresion_list -> . expresion COMMA expresion_list
    (75) expresion_list -> . expresion
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    expresion_list                 shift and go to state 119
    expresion                      shift and go to state 120
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 86

    (18) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    expresion                      shift and go to state 121
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 87

    (70) conditional -> WHILE LEFTPARENTHESIS . expresion RIGHTPARENTHESIS DO
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    expresion                      shift and go to state 122
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 88

    (71) non_conditional -> FOR ID . EQUALS exp TO exp DO

    EQUALS          shift and go to state 123


state 89

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET . LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 124
    COMMA           reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 14 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 90

    (23) function -> return_type MODULE ID parameters_list vars block .

    VOID            reduce using rule 23 (function -> return_type MODULE ID parameters_list vars block .)
    INT             reduce using rule 23 (function -> return_type MODULE ID parameters_list vars block .)
    FLOAT           reduce using rule 23 (function -> return_type MODULE ID parameters_list vars block .)
    CHAR            reduce using rule 23 (function -> return_type MODULE ID parameters_list vars block .)
    MAIN            reduce using rule 23 (function -> return_type MODULE ID parameters_list vars block .)
    LEFTBRACKET     reduce using rule 23 (function -> return_type MODULE ID parameters_list vars block .)


state 91

    (27) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .

    VAR             reduce using rule 27 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 27 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .)


state 92

    (29) parameter -> data_type decla_identifier . COMMA parameter
    (30) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 125
    RIGHTPARENTHESIS reduce using rule 30 (parameter -> data_type decla_identifier .)


state 93

    (89) opt_value -> identifier .

    MULTIPLY        reduce using rule 89 (opt_value -> identifier .)
    DIVIDE          reduce using rule 89 (opt_value -> identifier .)
