Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (105) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 105 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 105 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 105 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 105 (neupoint_add_operator -> .)
    ID              reduce using rule 105 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 110

state 91

    (68) assignment -> identifier INCREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (105) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 105 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 111

state 92

    (69) assignment -> identifier DECREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (105) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 105 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 112

state 93

    (84) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 94

    (70) reading -> READ LEFTPARENTHESIS . reading_list RIGHTPARENTHESIS SEMICOLON
    (71) reading_list -> . identifier COMMA reading_list
    (72) reading_list -> . identifier
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    ID              shift and go to state 125

    reading_list                   shift and go to state 123
    identifier                     shift and go to state 124

state 95

    (73) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (74) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (75) writing_list -> . expresion neupoint_write_quad COMMA writing_list
    (76) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad
    (77) writing_list -> . expresion neupoint_write_quad
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    CTESTRING       shift and go to state 127
    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    writing_list                   shift and go to state 126
    expresion                      shift and go to state 128
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 96

    (78) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (79) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    expresion                      shift and go to state 131
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 97

    (85) function_call_void -> function_call SEMICOLON .

    RETURN          reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    READ            reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    WRITE           reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    IF              reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    ID              reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    WHILE           reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    FOR             reduce using rule 85 (function_call_void -> function_call SEMICOLON .)
    RIGHTBRACKET    reduce using rule 85 (function_call_void -> function_call SEMICOLON .)


state 98

    (19) identifier -> ID neupoint_add_identifier . LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID neupoint_add_identifier . LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> ID neupoint_add_identifier .

    LEFTSQRBRACKET  shift and go to state 132
    EQUALS          reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    PLUSEQUALS      reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    SUBSTRACTEQUALS reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    INCREMENT       reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    DECREMENT       reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    MULTIPLY        reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    DIVIDE          reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    MOD             reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    PLUS            reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    MINUS           reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    RIGHTPARENTHESIS reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    COMMA           reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    COMPARISON      reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    GREATERHANOREQUAL reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    LESSTHANOREQUAL reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    GREATERTHAN     reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    LESSTHAN        reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    DIFFERENT       reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    AND             reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    OR              reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    SEMICOLON       reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    RIGHTSQRBRACKET reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    TO              reduce using rule 21 (identifier -> ID neupoint_add_identifier .)
    DO              reduce using rule 21 (identifier -> ID neupoint_add_identifier .)


state 99

    (86) function_call -> ID neupoint_validate_function . LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> ID neupoint_validate_function . LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    LEFTPARENTHESIS shift and go to state 133


state 100

    (82) conditional -> WHILE neupoint_while_start . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end

    LEFTPARENTHESIS shift and go to state 134


state 101

    (83) non_conditional -> FOR ID . neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (125) neupoint_add_operand_integer -> .

    EQUALS          reduce using rule 125 (neupoint_add_operand_integer -> .)

    neupoint_add_operand_integer   shift and go to state 135

state 102

    (16) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 136


state 103

    (32) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function . block neupoint_check_for_return neupoint_end_function
    (54) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (55) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 137

state 104

    (33) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block . neupoint_check_for_return neupoint_end_function
    (41) neupoint_check_for_return -> .

    MODULE          reduce using rule 41 (neupoint_check_for_return -> .)
    MAIN            reduce using rule 41 (neupoint_check_for_return -> .)

    neupoint_check_for_return      shift and go to state 138

state 105

    (34) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (39) neupoint_add_parameters -> .

    VAR             reduce using rule 39 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 39 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 139

state 106

    (36) parameter -> data_type decla_identifier . COMMA parameter
    (37) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 140
    RIGHTPARENTHESIS reduce using rule 37 (parameter -> data_type decla_identifier .)


state 107

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .)


state 108

    (65) assignment -> identifier EQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    identifier                     shift and go to state 121
    expresion                      shift and go to state 141
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120

state 109

    (66) assignment -> identifier PLUSEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    identifier                     shift and go to state 121
    expresion                      shift and go to state 142
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120

state 110

    (67) assignment -> identifier SUBSTRACTEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
    (97) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> . factor neupoint_arithmetic_term_quad
    (99) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (100) factor -> . CTEINT neupoint_add_cte_operand
    (101) factor -> . CTEFLOAT neupoint_add_cte_operand
    (102) factor -> . CTECHAR neupoint_add_cte_operand
    (103) factor -> . function_call
    (104) factor -> . identifier
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    identifier                     shift and go to state 121
    expresion                      shift and go to state 143
    exp_relational                 shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120

state 111

    (68) assignment -> identifier INCREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (112) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 112 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 144

state 112

    (69) assignment -> identifier DECREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (112) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 112 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 145

state 113

    (99) factor -> LEFTPARENTHESIS . neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (109) neupoint_add_wall -> .

    LEFTPARENTHESIS reduce using rule 109 (neupoint_add_wall -> .)
    CTEINT          reduce using rule 109 (neupoint_add_wall -> .)
    CTEFLOAT        reduce using rule 109 (neupoint_add_wall -> .)
    CTECHAR         reduce using rule 109 (neupoint_add_wall -> .)
    ID              reduce using rule 109 (neupoint_add_wall -> .)

    neupoint_add_wall              shift and go to state 146

state 114

    (84) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 147


state 115

    (95) exp -> term . neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> term . neupoint_arithmetic_exp_quad
    (107) neupoint_arithmetic_exp_quad -> .

    PLUS            reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    MINUS           reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    RIGHTPARENTHESIS reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    COMPARISON      reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    GREATERHANOREQUAL reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    LESSTHANOREQUAL reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    GREATERTHAN     reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    LESSTHAN        reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    DIFFERENT       reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    AND             reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    OR              reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    COMMA           reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    SEMICOLON       reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    RIGHTSQRBRACKET reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    TO              reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)
    DO              reduce using rule 107 (neupoint_arithmetic_exp_quad -> .)

    neupoint_arithmetic_exp_quad   shift and go to state 148

state 116

    (97) term -> factor . neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (98) term -> factor . neupoint_arithmetic_term_quad
    (108) neupoint_arithmetic_term_quad -> .

    MULTIPLY        reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    DIVIDE          reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    MOD             reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    PLUS            reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    MINUS           reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    RIGHTPARENTHESIS reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    COMPARISON      reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    GREATERHANOREQUAL reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    LESSTHANOREQUAL reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    GREATERTHAN     reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    LESSTHAN        reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    DIFFERENT       reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    AND             reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    OR              reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    COMMA           reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    SEMICOLON       reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    RIGHTSQRBRACKET reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    TO              reduce using rule 108 (neupoint_arithmetic_term_quad -> .)
    DO              reduce using rule 108 (neupoint_arithmetic_term_quad -> .)

    neupoint_arithmetic_term_quad  shift and go to state 149

state 117

    (100) factor -> CTEINT . neupoint_add_cte_operand
    (106) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 106 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 106 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 106 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 106 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 106 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 106 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 106 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 106 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 106 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 106 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 106 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 106 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 106 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 106 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 106 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 106 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 106 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 150

state 118

    (101) factor -> CTEFLOAT . neupoint_add_cte_operand
    (106) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 106 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 106 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 106 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 106 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 106 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 106 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 106 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 106 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 106 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 106 (neupoint_add_cte_operand -> .)
